food_name,energy_kcal,carb_g,protein_g,fat_g,servings_unit,unit_serving_energy_kcal,unit_serving_carb_g,unit_serving_protein_g,unit_serving_fat_g
Afghani chicken,151.51,1.95,15.66,9.07,plate,287.50,3.69,29.72,17.21
Al yakhani,147.54,4.65,2.86,13.14,bowl,342.30,10.78,6.63,30.49
Almond biscuit (Badam ke biscuit),407.74,52.14,6.25,19.70,biscuit,75.74,9.69,1.16,3.66
Almond cardamom cake (Badam elaichi cake),356.35,34.53,7.18,21.36,slice,242.84,23.53,4.89,14.55
Almond soup (Badam ka soup),78.65,3.68,10.13,13.80,bowl,375.16,17.57,48.32,65.82
Amaranth ladoo (Rajgira ladoo),454.15,51.33,10.12,22.70,ladoo,199.28,22.52,4.44,9.96
American frosting,257.57,67.48,1.05,0.01,,,,,
Appam,267.70,13.28,3.12,22.63,appam,409.28,20.30,4.77,34.60
Apple and honey sorbet (Seb aur shehad ka sharbat),121.30,30.74,0.15,0.29,cup,196.96,49.92,0.25,0.47
Apple banana pie,243.99,32.12,3.13,11.39,pie,948.46,124.84,12.16,44.29
Apple cake (Seb ka cake),290.08,39.48,4.94,12.87,piece,197.25,26.85,3.36,8.75
Apple cinnamon pie,258.73,33.68,3.35,12.21,slice,458.28,59.65,5.94,21.62
Apple crumb pudding,220.85,35.17,1.54,8.87,small plate,216.99,34.55,1.51,8.72
Apple jam (Seb ka murabba),188.79,48.56,0.14,0.32,,,,,
Apple jelly (Seb ki jelly),152.13,39.37,0.10,0.21,,,,,
Apple kheer (Seb ki kheer),81.30,11.34,2.14,3.18,bowl,270.47,37.74,7.11,10.58
Apple mousse,106.92,12.77,4.21,4.27,bowl,390.28,46.59,15.36,15.60
Apple oats chia seed smoothie,85.64,13.07,3.49,2.48,glass,538.28,82.15,21.94,15.56
Apple sago payasam (Seb aur sabudana ki kheer),136.50,14.40,3.13,7.66,bowl,451.91,47.68,10.36,25.36
Apple snowballs,101.51,24.58,0.86,0.31,piece,263.42,63.79,2.23,0.81
Apricot fool,240.79,33.64,1.54,11.35,tall stemmed glass,550.09,76.85,3.51,25.92
Arhar with spinach (Arhar dal aur palak),52.84,4.77,2.05,2.76,curry bowl,213.09,19.22,8.27,11.11
Assorted pastry,230.74,31.99,6.78,8.91,pastry,185.36,25.69,5.44,7.16
Atta dal burfi ,298.80,40.64,6.66,12.47,piece,115.78,15.75,2.58,4.83
Avial,124.56,8.47,2.46,8.94,bowl,417.34,28.39,8.25,29.94
Bacon and mushroom pancake,157.67,8.47,6.82,10.60,pancake,191.57,10.29,8.29,12.88
Baked brinjal in tomato sauce,38.63,4.13,1.58,1.62,bowl,166.44,17.79,6.81,7.00
Baked custard,106.53,9.45,5.41,5.30,bowl,226.90,20.14,11.53,11.30
Baked egg ,218.85,15.42,11.88,12.65,egg,221.04,15.57,12.00,12.78
Baked eggs in tomato sauce,80.05,3.78,4.92,5.22,plate,398.25,18.79,24.48,25.99
Baked fish with cheese sauce,113.96,4.06,8.64,7.02,bowl,403.14,14.38,30.55,24.84
Baked potato soup,147.05,5.85,5.73,11.21,bowl,769.88,30.63,30.01,58.68
Baked potato with skin ,135.77,11.11,3.43,8.50,bowl,106.41,8.71,2.69,6.66
Baked stuffed fish,121.96,2.12,16.14,5.43,fish,742.09,12.91,98.20,33.02
Baked vegetables,88.99,8.44,3.67,4.44,bowl,269.19,25.52,11.10,13.42
Baked vegetables with spinach ,77.79,6.93,3.22,4.03,bowl,329.47,29.35,13.63,17.06
Banana appam,469.81,20.06,1.17,42.53,appam,1364.20,58.24,3.39,123.49
Banana cake (Kele ka cake),389.51,40.00,5.77,23.31,slice,258.30,26.52,3.83,15.46
Banana chips (Kele ke chips),665.67,7.32,0.37,70.46,bowl,1134.13,12.48,0.63,120.04
Banana groundnut paste/puree,213.19,36.15,4.27,5.45,,213.19,36.15,4.27,5.45
Banana milkshake (Kele milkshake),65.31,9.15,1.84,2.37,tall glass,225.63,31.60,6.37,8.19
Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),76.45,11.15,2.01,2.77,tall glass,259.92,37.92,6.85,9.42
Banana raita (Kele ka raita),89.03,13.51,4.13,2.07,bowl,141.42,21.46,6.56,3.29
Barbeque sauce,121.93,20.46,0.96,4.51,,,,,
Bathua bhujia,90.90,3.63,2.26,7.29,bowl,180.36,7.20,4.49,14.46
Bathua poori,598.79,13.85,2.35,59.14,poori,544.24,12.59,2.14,53.75
Bathua raita,54.40,5.31,4.13,1.76,bowl,110.53,10.79,8.38,3.58
Beans and macaroni,136.08,14.24,4.58,7.01,plate,345.99,36.21,11.65,17.83
Beans foogath,105.06,3.26,2.03,9.22,small bowl,190.35,5.90,3.67,16.71
Beans with coconut (Nariyal aur sem/phali; Beans thoran),131.63,4.39,2.62,11.39,bowl,196.84,6.57,3.92,17.04
Beetroot and egg salad (Chukandar aur ande ka salad),84.92,3.40,3.36,6.45,small bowl,188.94,7.57,7.47,14.36
Beetroot poori (Chukandar ki poori),527.66,12.29,1.91,52.18,poori,543.14,12.65,1.97,53.71
Bengal 5 Spice Blend (Panch Phoran),289.79,20.00,18.26,22.16,,,,,
Bengal fish curry (Bengali machli curry),109.43,4.42,7.26,7.03,bowl,339.76,13.72,22.55,21.82
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),216.49,21.39,5.54,12.09,parantha,178.12,17.60,4.56,9.94
Besan bathua chilla/cheela,373.82,40.65,11.48,18.57,cheela,112.61,12.24,3.46,5.60
Besan gatte curry,189.38,16.26,7.75,10.72,bowl,484.17,41.56,19.83,27.41
Besan kadhi with pakodies,403.35,3.56,1.64,42.59,bowl,2366.79,20.91,9.65,249.90
Bhatura,793.20,10.73,1.63,82.56,bhatura,1154.61,15.62,2.37,120.18
Bhel puri ,509.89,16.47,3.52,47.91,plate,3573.64,115.42,24.65,335.80
Black channa curry/Bengal gram curry (Kale chane ki curry),140.68,14.11,5.67,6.61,bowl,168.70,16.93,6.79,7.93
Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),125.51,21.55,3.44,2.58,plate,498.16,85.54,13.64,10.23
Black forest gateau,217.82,30.57,5.94,8.58,piece,142.76,20.03,3.89,5.62
Black forest pastry,233.55,34.48,6.09,8.46,pastry,217.78,32.15,5.68,7.89
Black rice kheer (Chak-hao kheer),147.94,22.93,4.37,4.91,bowl,307.22,47.62,9.07,10.19
Boiled egg (Ubla anda),45.35,0.12,4.43,3.04,egg,68.49,0.18,6.69,4.59
Boiled rice (Uble chawal),117.19,25.72,2.60,0.18,plate,351.57,77.16,7.81,0.55
Boondi raita,687.72,3.96,2.19,73.83,bowl,2261.74,13.03,7.21,242.80
Boti kebab,132.86,3.06,9.22,9.27,kebab,72.66,1.67,5.04,5.07
Bottle gourd burfi (Ghiya/Lauki burfi),275.96,24.51,5.86,17.68,burfi,199.03,17.68,4.23,12.75
Bottle gourd kheer (Ghiya/Lauki kheer),84.07,10.00,2.70,3.86,bowl,225.06,26.78,7.23,10.32
Bottle gourd raita (Ghiya/Lauki ka raita),56.31,5.76,3.98,2.07,bowl,85.96,8.79,6.07,3.15
Bottle gourd soup (Ghiya/Lauki soup),23.05,1.16,0.45,1.79,bowl,68.01,3.43,1.34,5.30
Bread and butter pudding ,167.94,19.63,5.59,7.88,plate,206.85,24.17,6.88,9.70
Bread pakora/pakoda,710.99,8.87,2.57,74.20,plate,4653.42,58.07,16.83,485.62
Bread roll,435.46,16.12,2.85,40.25,bread roll,526.92,19.50,3.45,48.70
Bread sauce,111.04,8.69,3.46,7.05,,,,,
Bread upma,129.51,12.60,2.80,7.75,bowl,137.61,13.39,2.97,8.23
Brinjal bhartha (Baingan ka bhartha),65.12,4.40,1.38,4.48,bowl,212.17,14.33,4.50,14.60
Brinjal pickle (Baingan ka achaar),139.01,4.23,2.24,12.98,,,,,
Broccoli chicken ala king,119.56,5.34,7.97,7.57,bowl,282.27,12.60,18.83,17.88
Broccoli delight,40.70,2.34,2.49,2.48,bowl,81.19,4.67,4.97,4.96
Brown sauce,109.18,5.38,11.92,23.67,,,,,
Brown stock,21.32,0.25,1.95,1.38,cup,103.65,1.22,9.47,6.73
Buckwheat pancake (Khura),263.30,27.28,2.91,16.43,pancake,274.93,28.48,3.04,17.16
Butter chicken,137.00,3.74,10.92,8.70,large piece,377.04,10.31,30.06,23.94
Butter icing,500.72,71.64,0.19,25.37,tablespoon,81.12,11.61,0.03,4.11
Butterfly biscuit,341.45,25.33,9.98,22.11,biscuit,41.48,3.08,1.21,2.69
Buttermilk biscuit,322.54,34.93,5.76,17.50,biscuit,414.46,44.88,7.40,22.49
Cabbage and peas (Pattagobhi aur matar),63.88,6.24,3.24,2.64,bowl,106.21,10.37,5.39,4.40
Cabbage kheer (Pattagobhi ki kheer),83.51,9.73,2.87,3.80,bowl,212.47,24.75,7.30,9.66
Cabbage kofta curry (Pattagobhi kofta curry),639.81,2.87,0.98,69.40,bowl,4562.95,20.50,6.96,494.94
Cabbage manchurian (Pattagobhi manchurian),224.26,4.85,0.64,22.48,bowl,1660.41,35.90,4.71,166.47
Cabbage raita (Pattagobhi raita),84.84,5.25,3.24,5.76,bowl,196.95,12.18,7.53,13.37
Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),124.63,7.03,5.76,8.17,roll,181.48,10.24,8.39,11.89
Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),142.48,6.09,8.21,9.36,roll,118.47,5.07,6.82,7.78
Cajun chicken,184.94,1.94,12.69,13.99,chicken breast,309.78,3.25,21.26,23.43
Canjee,6.61,0.44,0.24,0.42,glass,11.26,0.74,0.42,0.72
Caramel custard (baked),122.70,14.95,5.11,5.01,small bowl,276.68,33.72,11.53,11.30
Caramel custard (steamed),121.58,15.02,4.97,4.87,bowl,282.06,34.84,11.53,11.30
Caramel ice cream,173.52,14.81,4.31,11.15,ice-cream cup,471.03,40.19,11.71,30.27
Cardamom cookies (Elaichi cookies),400.49,53.99,5.10,19.12,cookie,875.47,118.02,11.15,41.80
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),106.61,4.99,1.82,8.62,bowl,212.74,9.97,3.63,17.20
Carrot and fenugreek leaves (Gajar methi),61.92,4.17,2.10,3.81,bowl,118.11,7.96,4.00,7.26
Carrot and spinach raita (Gajar aur palak ka raita),56.83,5.83,4.00,1.99,bowl,100.96,10.37,7.12,3.53
Carrot apple sandwich (Gajar aur seb ka sandwich),214.11,29.04,5.30,9.12,triangle,208.22,28.25,5.15,8.87
Carrot cake (Gajar ka cake),255.59,35.98,5.60,10.27,slice,255.46,35.97,5.60,10.26
Carrot halwa (Gajar ka halwa),172.64,18.53,3.11,9.73,bowl,289.71,31.10,5.22,16.33
Carrot kheer (Gajar ki kheer),85.35,10.09,2.81,3.85,bowl,217.16,25.67,7.14,9.80
Carrot murabba (Gajar ka murabba),175.24,45.60,0.32,0.16,,,,,
Carrot raita (Gajar ka raita),64.78,7.19,4.14,2.19,bowl,102.15,11.33,6.52,3.45
Cashewnut burfi (Kaju burfi/Kaju katli),421.74,37.92,5.48,28.46,burfi,120.90,10.87,1.57,8.16
Cauliflower au gratin,145.90,9.13,4.45,10.20,bowl,490.71,30.72,14.98,34.32
Cauliflower basket,90.95,3.97,5.21,5.88,portion,219.61,9.59,12.57,14.20
Cauliflower canjee (Phoolgobhi ki canjee),6.90,0.35,0.39,0.42,glass,12.32,0.62,0.69,0.76
Cauliflower kheer (Phoolgobhi ki kheer),81.95,8.78,3.04,3.95,bowl,249.49,26.74,9.25,12.03
Cauliflower kofta curry (Phoolgobhi kofta curry),641.10,2.62,1.04,69.62,bowl,4559.31,18.61,7.38,495.14
Cauliflower musallam (Phoolgobhi musallam),58.83,4.48,1.89,3.55,bowl,127.05,9.69,4.09,7.66
Cauliflower pakora/pakoda (Phoolgobhi ke pakode),671.63,4.52,1.98,71.86,plate,4530.17,30.48,13.33,484.71
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),178.07,18.84,3.73,9.47,parantha,181.39,19.19,3.80,9.64
Cauliflower potato canjee,16.79,2.63,0.57,0.39,glass,35.58,5.58,1.21,0.83
Cauliflower with coconut (Nariyal ke saath phoolgobhi),132.11,3.99,2.64,11.56,bowl,197.56,5.97,3.95,17.29
"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",95.67,8.23,2.75,5.54,bowl,182.93,15.74,5.27,10.59
Cereal mix ,120.81,21.84,3.32,2.02,,151.01,27.30,4.15,2.52
Cereal pulse mix with amylase rice flour,151.57,27.80,4.27,2.74,,128.84,23.63,3.63,2.33
Channa murmura premix,339.09,72.59,10.59,3.28,,,,,
Chapati/Roti,202.31,35.65,5.88,3.56,chapati,72.83,12.83,2.12,1.28
Charlotte rousse,188.29,34.08,3.95,4.78,bowl,476.36,86.22,10.01,12.10
Chat masala,222.58,23.87,8.19,9.91,,,,,
Checker board sandwich,348.37,25.94,7.37,24.65,square,128.17,9.54,2.71,9.07
Cheese and chilli sandwich ,218.11,27.40,6.80,9.78,triangle,121.60,15.28,3.79,5.45
Cheese and mushroom omelette/omlet,205.63,1.68,9.69,17.82,egg,263.20,2.15,12.40,22.81
Cheese and mushroom tart,246.10,21.43,5.51,15.28,tart,165.50,14.41,3.70,10.28
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),257.71,29.10,8.20,12.80,triangle,143.68,16.22,4.57,7.13
Cheese and tomato pancake,147.39,10.66,5.15,9.28,pancake,162.49,11.76,5.67,10.24
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),243.32,26.92,7.92,12.27,triangle,141.73,15.68,4.61,7.15
Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),224.58,21.42,6.82,12.95,triangle,170.12,16.22,5.17,9.81
Cheese balls,681.28,4.81,2.21,72.57,piece,402.95,2.84,1.31,42.92
Cheese noodle ring,133.67,13.96,6.22,6.12,plate,531.34,55.47,24.74,24.32
Cheese open sandwich,274.07,28.42,9.84,14.24,sandwich,150.74,15.63,5.41,7.83
Cheese patties,324.01,22.23,7.38,22.67,patty,336.84,23.11,7.67,23.57
Cheese pizza,249.50,30.62,5.79,12.43,piece,327.10,40.15,7.59,16.30
Cheese pudding,285.01,19.27,11.29,18.37,large slice,343.59,23.23,13.61,22.15
Cheese sauce,194.76,7.08,7.68,15.12,,,,,
Cheese soup,41.13,1.87,12.39,17.07,bowl,182.97,8.31,55.11,75.94
Cheese straws,382.00,30.61,9.83,24.28,straw,36.85,2.95,0.95,2.34
Cheese toast,785.37,5.49,1.98,84.11,toast,1138.78,7.95,2.88,121.96
Chenna murki,252.69,36.01,10.46,8.20,bowl,227.74,32.46,9.43,7.39
Cherry and walnut cookies,422.60,59.35,5.63,18.75,cookies,74.27,10.43,0.99,3.30
Chhena poda,344.57,33.64,13.68,17.94,slice,255.84,24.98,10.16,13.32
Chicken and cheese souffle,182.35,3.47,9.07,14.74,souffle dish,356.50,6.78,17.73,28.81
Chicken and corn open sandwich,188.16,19.21,8.63,8.83,sandwich,203.92,20.82,9.35,9.57
Chicken and tomato towers,100.55,2.36,6.90,6.99,stuffed tomato,265.55,6.24,18.22,18.46
Chicken chowmein,151.33,13.30,6.33,8.23,plate,521.04,45.80,21.80,28.35
Chicken consomme (Clear chicken soup),47.94,1.19,11.47,12.02,soup bowl,108.31,2.68,25.91,27.15
Chicken curry,129.22,3.38,11.79,7.57,bowl,320.38,8.38,29.24,18.77
Chicken kebab,729.41,1.11,3.71,78.89,kabab,903.73,1.38,4.59,97.74
Chicken korma,147.96,5.43,9.83,9.67,bowl,513.46,18.84,34.12,33.57
Chicken lasagne,187.49,13.90,10.45,10.36,plate,964.64,71.53,53.78,53.31
Chicken manchurian,142.34,6.06,9.53,11.96,plate,632.99,26.96,42.40,53.18
Chicken pakora/pakoda,590.09,4.55,6.03,60.98,pakora,404.34,3.12,4.13,41.78
Chicken pulao,108.24,11.17,6.07,8.48,plate,723.18,74.61,40.59,56.63
Chicken salad,338.19,1.30,15.33,30.26,bowl,835.34,3.22,37.86,74.73
Chicken sandwich,253.27,25.38,13.12,11.75,triangle,147.53,14.78,7.64,6.84
Chicken sandwich (toasted),167.37,18.82,12.08,5.32,toasted triangle,143.10,16.09,10.33,4.54
Chicken stew,127.55,4.44,7.19,8.91,bowl,378.63,13.19,21.35,26.46
Chicken stock,29.88,0.37,3.69,1.51,cup,112.33,1.38,13.86,5.68
Chicken sweet and sour,445.09,2.67,6.92,47.59,bowl,2499.60,14.97,38.86,267.27
Chicken sweet corn soup,28.32,1.63,14.48,12.59,soup bowl,68.46,3.95,34.99,30.44
Chicken walnut sandwich (Chicken aur akhrot ke sandwich),285.78,22.62,12.58,16.77,sandwich,190.40,15.07,8.38,11.17
Chicken yakhni,99.00,0.78,10.66,6.10,bowl,249.63,1.96,26.88,15.38
Chickpea flour cookies (Sweet besan rounds/cookies),207.01,39.64,4.29,3.42,piece,51.75,9.91,1.07,0.86
Chickpeas curry (Safed channa curry),163.43,19.98,6.10,6.84,bowl,195.99,23.96,7.31,8.21
Chilli chicken,198.83,2.86,9.57,16.56,bowl,769.13,11.06,37.03,64.07
Chilli paneer,777.51,3.31,2.10,84.01,bowl,2308.28,9.82,6.24,249.41
Chinese cabbage and meat ball soup,484.31,1.43,5.21,56.57,soup bowl,2254.25,6.65,24.25,263.32
Chinese fried rice,120.58,13.40,4.05,5.43,plate,423.65,47.08,14.24,19.09
Chocochip ice cream,241.45,16.75,4.23,17.93,ice cream cup,481.38,33.40,8.43,35.74
Chocolate biscuit,379.76,51.56,5.88,17.09,biscuit,57.49,7.81,0.89,2.59
Chocolate burfi,339.33,33.15,13.00,17.86,burfi,110.28,10.78,4.22,5.81
Chocolate butter icing,469.59,61.72,3.21,24.77,tablespoon,91.10,11.97,0.62,4.80
Chocolate cake,335.61,45.14,6.01,15.18,piece,197.59,26.57,3.54,8.94
Chocolate chiffon cake,311.71,37.87,5.76,15.80,slice,227.06,27.59,4.20,11.51
Chocolate chip cookies,425.29,57.98,5.79,19.38,cookie,93.03,12.68,1.27,4.24
Chocolate cream shells,427.17,59.26,5.10,19.34,shell,98.20,13.62,1.17,4.45
Chocolate eclairs,239.42,26.22,4.24,13.50,éclair,405.21,44.38,7.17,22.84
Chocolate eggless cake,312.01,43.45,6.66,13.19,piece,357.25,49.75,7.63,15.10
Chocolate glace icing,436.29,62.43,3.22,20.80,tablespoon,104.44,14.95,0.77,4.98
Chocolate ice cream,177.70,15.41,4.47,11.25,ice-cream cup,659.28,57.17,16.58,41.72
Chocolate meringue pie,214.76,28.80,4.98,9.17,slice,395.69,53.06,9.17,16.90
Chocolate pastry,243.37,32.24,7.05,10.12,pastry,211.93,28.07,6.14,8.82
Chocolate pudding,211.96,29.59,3.55,9.48,large slice,351.20,49.03,5.88,15.70
Chocolate sauce,263.20,43.21,1.91,10.39,tablespoon,43.87,7.20,0.32,1.73
Chocolate souffle,189.32,14.74,7.88,11.36,souffle cup,416.50,32.43,17.33,25.00
Chocolate sponge cake,239.86,39.54,9.13,5.51,piece,168.70,27.81,6.42,3.87
Chocolate swiss roll,306.08,26.97,6.01,19.76,swiss roll,145.00,12.78,2.85,9.36
Chocolate walnut cookies (Chocolate aur akhrot ke cookies),424.80,47.10,6.56,23.62,cookie,110.01,12.20,1.70,6.12
Choconut ice cream,273.96,23.13,5.04,18.49,sundae glass,658.80,55.62,12.12,44.47
Choux pastry,222.37,16.20,5.55,14.96,,,,,
Choux swans,216.34,14.92,4.35,15.60,swan,370.29,25.54,7.45,26.71
Christmas bell biscuit,404.85,60.79,5.66,15.84,biscuit,84.11,12.63,1.18,3.29
Christmas biscuit,406.07,60.97,5.67,15.88,biscuit,84.11,12.63,1.17,3.29
Christmas cake,372.95,48.29,5.49,16.88,slice,388.57,50.32,5.72,17.59
Christmas star biscuit,392.03,74.54,3.54,10.04,biscuit,145.64,27.69,1.31,3.73
Christmas tree biscuit,385.63,58.41,5.43,15.00,biscuit,84.69,12.83,1.19,3.29
Christmas wreath biscuit,386.05,58.07,5.43,15.01,biscuit,84.79,12.75,1.19,3.30
Chum chum,130.05,28.27,1.52,1.92,piece,405.44,88.13,4.73,5.98
Classic club sandwich,200.83,18.49,6.74,11.56,triangle,448.86,41.33,15.06,25.84
Classic italian pasta,42.12,4.40,0.57,2.45,,,,,
Classic seasoned black beans,28.78,7.66,8.01,8.28,bowl,50.71,13.49,14.11,14.60
Clear tomato soup (Tamatar ka soup),80.07,3.45,4.79,12.22,soup bowl,318.41,13.72,19.06,48.61
Club sandwich ,235.32,18.51,7.31,15.12,triangle,206.79,16.26,6.42,13.29
Coco pine cooler,32.75,5.72,0.56,1.00,tall glass,141.54,24.71,2.40,4.32
Coconut biscuit (Nariyal ke biscuit),434.98,42.90,5.78,27.16,biscuit,81.56,8.04,1.08,5.09
Coconut burfi (Nariyal ki burfi),467.64,32.15,8.81,34.63,burfi,265.38,18.25,5.00,19.65
Coconut chutney (Nariyal ki chutney),265.92,8.29,3.59,25.00,tablespoon,67.37,2.10,0.91,6.33
Coconut finger,274.86,42.56,7.09,8.86,finger,196.52,30.43,5.07,6.34
Coconut kheer (Nariyal ki kheer),162.61,14.42,3.40,10.55,bowl,1057.59,93.80,22.10,68.59
Coconut pickle (Nariyal ka aachar),517.26,11.53,3.02,51.71,jar,144.86,3.23,0.85,14.48
Coffee biscuit,416.57,46.55,6.90,23.00,biscuit,71.63,8.00,1.19,3.96
Coffee drops,443.07,43.06,7.57,27.16,small,52.30,5.08,0.89,3.21
Coffee ice cream,150.62,14.09,3.15,9.43,ice cream cup,249.84,23.37,5.22,15.64
Coffee pear alaska,203.99,19.36,2.88,13.22,dish,510.74,48.48,7.22,33.09
Cold chocolate souffle,187.53,17.22,6.37,10.86,souffle dish,455.69,41.84,15.47,26.40
Cold coffee (with cream),82.76,11.98,1.93,3.29,tall glass,207.32,30.02,4.84,8.24
Cold coffee with ice cream,67.85,11.24,1.57,2.11,tall glass,204.56,33.90,4.73,6.36
Cold cucumber cream soup ,11.88,1.76,0.34,0.34,bowl,45.43,6.73,1.29,1.29
Cold cucumber soup (Thanda kheere ka soup),48.03,4.58,2.99,1.99,soup bowl,90.13,8.60,5.61,3.74
Cold lemon souffle,169.87,15.62,5.89,9.78,souffle dish,411.92,37.89,14.29,23.72
Cold orange souffle,173.19,16.27,5.94,9.82,souffle dish,417.82,39.26,14.33,23.70
Cold pineapple souffle,181.22,16.85,6.23,10.39,souffle dish,413.18,38.42,14.20,23.68
Cold summer garden soup,49.19,2.65,8.57,14.08,soup bowl,151.00,8.12,26.31,43.23
Cold tomato soup,16.90,0.59,0.11,1.56,bowl,46.40,1.62,0.31,4.27
Cold vanilla souffle,179.54,16.29,6.22,10.32,souffle dish,423.71,38.44,14.67,24.35
Coleslaw,76.71,5.59,1.24,5.32,bowl,116.99,8.53,1.89,8.11
Consomme au julienne,27.76,1.49,12.49,10.66,bowl,213.74,11.48,96.18,82.05
Consomme au vermicelli,29.94,1.30,15.23,12.98,bowl,187.72,8.16,95.48,81.38
Coriander chutney (Hare dhaniye ki chutney),42.86,8.16,1.38,0.37,tablespoon,8.11,1.54,0.26,0.07
Corn omelette/omlet,166.93,1.57,11.37,12.89,omelette,324.26,3.05,22.09,25.04
Cornflakes with milk,117.33,14.95,3.59,5.12,bowl,326.17,41.56,9.98,14.23
Cottage cheese pie,238.98,20.66,7.45,13.83,pie,813.33,70.32,25.35,47.06
