food_name,energy_kcal,carb_g,protein_g,fat_g,servings_unit,unit_serving_energy_kcal,unit_serving_carb_g,unit_serving_protein_g,unit_serving_fat_g
Lotus stem pickle (Kamal kakdi ka achar),102.69,20.07,1.44,1.60,jar,403.96,78.95,5.68,6.29
Low calorie quick mayonnaise,242.89,4.71,1.41,24.35,,,,,
Maa chaane ki dal,344.67,43.11,19.80,9.50,bowl,279.44,34.95,16.05,7.71
Macaroni salad,262.19,21.63,5.02,17.78,cup,422.24,34.83,8.08,28.64
Macroni cheese pie,170.63,21.10,5.85,7.48,casserole dish,408.65,50.52,14.01,17.92
Maize porridge,89.57,15.64,2.14,1.89,,152.27,26.59,3.64,3.21
Makhana kheer,107.85,12.88,3.31,5.00,bowl,299.94,35.82,9.21,13.92
Makki ki roti,263.97,24.19,3.49,16.85,roti,224.37,20.56,2.97,14.32
Mal pua,566.68,17.56,1.71,54.64,malqura,847.94,26.28,2.55,81.75
Mango cheesecake,152.46,20.06,2.39,7.30,slice,265.56,34.94,4.16,12.72
Mango ice cream,125.69,11.14,3.40,7.62,ice-cream cup,573.13,50.78,15.52,34.74
Mango malpua,334.64,12.84,1.65,30.67,piece,1314.71,50.45,6.48,120.50
Mango milkshake (Aam milkshake),56.90,7.23,1.73,2.35,tall glass,202.28,25.71,6.14,8.34
Mango milkshake with ice cream (Aam milkshake ice cream ke saath),68.35,9.18,1.93,2.80,tall glass,232.39,31.21,6.56,9.51
Mango mousse,124.98,9.14,3.21,8.47,cup,348.68,25.50,8.95,23.62
Mango murabba candy,293.35,77.32,0.27,0.05,candy,222.94,58.76,0.20,0.04
Mango pickle (Aam ka achaar),192.12,8.11,1.60,17.89,,,,,
Mango raita (Aam ka raita),67.37,8.23,3.90,2.14,bowl,107.00,13.07,6.20,3.41
Mango squash (Aam ka squash),194.66,50.96,0.17,0.17,,,,,
Mango vanilla custard,147.63,18.41,3.43,7.04,glass,300.06,37.41,6.97,14.32
Marble cake,354.11,46.88,6.30,16.27,piece,189.78,25.12,3.38,8.72
Marmalade (Murabba),143.76,37.64,0.23,0.04,,,,,
Masala arbi,185.38,16.16,3.01,11.90,bowl,215.37,18.77,3.49,13.83
Masala biscuit,393.64,45.18,6.06,20.75,biscuit,63.64,7.30,0.98,3.35
Masala dosa,164.58,19.57,3.29,7.84,dosa,345.08,41.02,6.89,16.44
Masala dosa mixed vegetable fillings,144.53,23.02,4.84,3.26,dosa,400.84,63.83,13.41,9.03
Masala dosa paneer fillings,243.12,29.76,10.31,8.84,dosa,479.75,58.72,20.34,17.45
Masala green chilli pakora/pakoda (Hari mirch kay pakode),668.76,5.55,2.22,71.01,pakora,458.92,3.81,1.53,48.73
Masala onion pakora/pakoda (Pyaaz ke pakode),551.64,6.48,2.05,57.61,pakora,389.03,4.57,1.44,40.63
Masala souffle ,123.51,8.02,6.38,7.37,souffle dish,1833.77,119.08,94.77,109.35
Masala urad dal vada,703.78,9.93,4.32,71.62,vada,602.03,8.50,3.70,61.26
Masala vada,826.02,4.06,1.69,89.15,vada,2228.20,10.96,4.55,240.50
Mashed banana with milk,95.43,14.62,2.51,2.99,,,,,
Mathri,805.12,12.32,1.75,83.10,kachori,702.18,10.75,1.53,72.47
Mayonnaise,774.86,1.65,1.86,84.52,,,,,
Mayonnaise vegetable dip,241.27,4.80,3.01,23.44,tablespoon,103.28,2.05,1.29,10.04
Mayonnaise without eggs,329.05,3.98,2.13,33.84,cup,1274.26,15.43,8.25,131.05
Meat and macaroni casserole,161.55,16.12,9.15,10.17,small casserole dish,647.01,64.58,36.63,40.72
Meat consomme (with mutton),29.76,0.51,14.86,13.68,bowl,184.51,3.16,92.11,84.79
Meat stock,24.48,0.00,2.10,1.78,cup,213.00,0.00,18.30,15.45
Melting moments,437.91,55.84,5.71,21.78,biscuit,72.86,9.29,0.95,3.62
Meringue and rice pudding,112.93,14.60,4.84,4.05,bowl,252.96,32.71,10.83,9.07
Methi chaman,475.62,2.78,1.54,50.91,bowl,4763.38,27.83,15.44,509.84
Methi malai paneer,194.98,8.15,7.34,14.76,bowl,377.04,15.76,14.20,28.54
Methi pakora/pakoda (Methi ke pakode),713.25,4.68,2.06,76.39,plate,4525.58,29.72,13.08,484.69
Methi parantha/paratha,148.36,22.19,4.27,4.34,parantha,135.30,20.24,3.90,3.96
Methi poori,710.02,7.98,1.45,74.60,poori,923.03,10.38,1.89,96.99
Methi thepla,346.16,41.34,8.98,15.95,thepla,126.16,15.07,3.27,5.81
Mexican rice,120.57,14.21,4.62,4.88,plate,624.24,73.60,23.94,25.27
Milk cake,127.41,9.13,3.01,8.93,slice,365.98,26.22,8.65,25.64
Milk cookies,459.43,48.43,10.49,24.96,cookie,573.57,60.46,13.10,31.16
Millet soup,55.99,8.22,11.26,12.57,bowl,129.64,19.03,26.08,29.10
Minced meat ball curry,109.79,2.86,6.82,7.85,bowl,409.60,10.66,25.43,29.28
Minced meat cutlet,531.86,5.61,5.10,54.47,cutlet,1241.01,13.08,11.90,127.09
Minced meat pancake (with chicken),116.04,8.18,12.01,10.48,pancake,155.93,10.99,16.14,14.08
Minced meat patties,265.72,15.25,6.88,19.57,patty,345.00,19.81,8.93,25.41
Minced meat pie,221.55,18.11,7.38,13.04,pie,783.93,64.10,26.11,46.14
Minced meat samosa (Keema ka samosa),620.99,6.14,4.43,64.26,samosa,837.51,8.28,5.97,86.67
Minestrone soup,42.66,3.71,9.30,11.09,soup bowl,98.17,8.55,21.41,25.51
Mint and coriander chutney (Pudinay aur dhaniye ki chutney),102.60,21.18,2.81,0.51,tablespoon,26.98,5.57,0.74,0.13
Mint and peanut raita (Pudinay aur moongfali ka raita),112.05,7.31,7.05,6.19,bowl,149.21,9.74,9.38,8.25
Mint and peanut sandwich,273.59,31.83,7.18,13.88,sandwich,134.29,15.62,3.52,6.81
Mint raita (Pudinay ka raita),77.59,7.65,5.64,2.96,bowl,81.21,8.00,5.90,3.10
Mint tomato chutney (Pudinay aur tamatar ki chutney),43.65,8.22,1.53,0.36,tablespoon,8.26,1.56,0.29,0.07
Mintade,40.32,10.59,0.03,0.02,glass,229.84,60.39,0.19,0.13
Mixed dal,61.93,5.79,2.51,3.10,bowl,184.44,17.25,7.46,9.24
Mixed pulse and vegetable salad,83.12,13.96,4.74,0.84,bowl,141.23,23.72,8.05,1.42
Mixed stock,25.19,0.33,2.06,1.71,cup,229.25,3.02,18.79,15.59
Mixed vegetable pakora/pakoda,673.81,5.12,1.94,71.86,plate,4544.85,34.56,13.08,484.67
Mixed vegetable pickle (Sabziyoon ka achaar),211.20,7.48,1.90,19.68,,,,,
Mixed vegetable pulao,113.05,17.49,2.72,3.33,plate,495.61,76.68,11.94,14.59
Mixed vegetable salad with curd sauce,60.28,7.03,4.23,1.50,bowl,129.86,15.15,9.11,3.23
Mixed vegetable soup,35.71,2.95,8.22,11.66,bowl,157.37,12.99,36.21,51.39
Mooli bhujia,91.20,4.74,1.69,7.25,bowl,180.96,9.41,3.35,14.39
Moong bean dosa (Pesarattu),285.96,31.91,12.32,11.67,pesarattu,75.94,8.47,3.27,3.10
Moong dal halwa,349.80,40.23,8.35,17.68,bowl,333.68,38.37,7.97,16.86
Moong dal kheer,77.16,9.89,2.95,2.97,bowl,312.82,40.11,11.97,12.06
Moong dal mixture,158.84,33.93,4.62,1.00,,,,,
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),154.89,19.42,6.97,5.11,cheela,352.10,44.16,15.85,11.63
Moong dal with vadi,24.08,1.00,0.40,2.05,curry bowl,87.28,3.61,1.44,7.42
Moti mahal dal (Urad rajmah mix dal),103.13,8.74,3.93,5.66,bowl,295.72,25.06,11.27,16.22
Mulligatawny soup,54.42,8.24,11.26,13.28,bowl,189.85,28.73,39.30,46.31
Murmura (Puffed rice),113.32,15.67,3.62,4.04,bowl,315.02,43.56,10.06,11.24
Murmura chikki,253.82,59.59,2.12,0.32,piece,66.63,15.64,0.56,0.08
Mushroom and cheese sandwich (toasted),227.42,21.01,7.79,13.01,triangle,172.27,15.92,5.90,9.85
Mushroom matar,70.77,5.33,2.79,4.11,bowl,186.06,14.02,7.34,10.80
Mushroom pulao,124.29,19.02,2.52,4.03,plate,445.44,68.16,9.04,14.44
Mushroom sauce,137.56,7.31,3.39,10.51,,,,,
Mustard sauce,158.58,8.29,3.98,12.17,,,,,
Mustard seeds baghar (Mustard seed tadka),552.59,10.45,4.73,54.30,,,,,
Mutton biryani/biriyani,190.76,22.50,7.38,7.72,plate,396.43,46.75,15.33,16.05
Mutton chops,663.64,1.48,4.03,71.31,chop,2320.31,5.17,14.09,249.34
Mutton do piaza,183.30,4.14,9.39,14.41,bowl,603.07,13.61,30.88,47.41
Mutton korma,115.64,2.53,7.09,8.54,bowl,423.78,9.28,25.99,31.28
Mutton pulao,130.77,11.26,6.52,10.78,plate,866.53,74.61,43.19,71.43
Mutton seekh kebab,133.94,3.11,11.25,8.43,kebab,60.25,1.40,5.06,3.79
Mutton yakhni,104.13,0.84,8.27,7.70,bowl,241.73,1.96,19.20,17.88
Naan,286.45,51.75,8.05,4.99,naan,152.30,27.52,4.28,2.65
Namkeen daliya,295.11,49.32,8.29,7.99,plate,346.14,57.85,9.72,9.37
Nannari sharbat,88.79,23.62,0.01,0.01,cup,990.01,263.41,0.12,0.11
Navratan pulao,261.71,36.98,6.20,9.45,plate,479.19,67.71,11.35,17.31
Oatmeal Porridge,72.85,8.77,2.60,3.22,bowl,289.96,34.89,10.33,12.82
Oats burfi,425.19,62.47,8.89,17.27,piece,256.18,37.64,5.35,10.40
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),110.81,4.50,1.83,9.27,bowl,184.32,7.49,3.04,15.43
Olive biscuit,438.29,55.01,3.20,23.75,biscuit,207.31,26.02,1.52,11.23
Onion chutney (Pyaaz ki chutney/Vengaya chutney),143.94,13.52,2.97,8.38,cup,75.51,7.09,1.56,4.40
Onion pakora/pakoda (Pyaaz ke pakode),674.61,5.41,1.90,71.84,plate,4550.25,36.50,12.81,484.55
Onion raita (Pyaaz ka raita),71.56,7.86,4.86,2.43,bowl,111.99,12.31,7.60,3.80
Onion tomato baghar (Pyaaz tamatar ka tadka),137.52,6.17,1.26,11.98,,,,,
Onion tomato uttapam,462.02,11.32,1.91,45.30,uttapam,644.32,15.78,2.66,63.18
Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),191.27,26.37,4.37,7.27,parantha,146.23,20.16,3.34,5.56
Orange and pineapple cream,101.18,11.96,1.44,5.43,bowl,90.18,10.66,1.28,4.84
Orange biscuit,354.78,62.11,3.63,11.01,biscuit,214.64,37.58,2.19,6.66
Orange cake,357.61,48.28,6.10,16.21,piece,186.18,25.13,3.18,8.44
Orange chiffon pie,207.57,23.14,3.89,11.16,pie,1449.87,161.61,27.15,77.94
Orange cream flan,280.28,36.16,4.73,13.59,flan,1132.77,146.15,19.14,54.91
Orange cream tart,197.16,27.43,2.58,8.72,tart,142.32,19.80,1.86,6.30
Orange eggless cake,355.62,52.65,7.16,13.82,piece,352.66,52.21,7.10,13.71
Orange gateau,178.05,27.01,4.78,6.02,piece,142.10,21.56,3.81,4.81
Orange marmalade (Santray ka murabba),104.17,25.94,0.66,0.13,,,,,
Orange milkshake (Narangi milkshake),57.42,7.11,1.86,2.52,tall glass,183.44,22.71,5.96,8.06
Orange milkshake with ice cream (Narangi milkshake ice cream ke saath),67.82,9.15,1.95,2.75,tall glass,230.57,31.11,6.63,9.35
Orange omelette/omlet,194.66,1.68,8.93,16.84,egg,147.94,1.27,6.79,12.80
Orange souffle,168.28,14.20,6.80,9.73,souffle cup,410.61,34.65,16.59,23.73
Orange squash (Santre ka squash),193.26,50.88,0.22,0.04,,,,,
Paaner do pyaza,127.70,3.41,4.22,10.87,bowl,296.11,7.90,9.78,25.20
Pancake,203.36,20.49,5.68,10.82,pancake,85.97,8.66,2.40,4.57
Panchmel dal,111.22,10.71,4.63,5.36,bowl,334.60,32.22,13.91,16.11
Paneer and pea samosa (Paneer matar ka samosa),623.81,8.55,4.02,63.65,samosa,841.31,11.53,5.42,85.84
Paneer curry,176.52,8.40,7.80,12.38,bowl,357.15,16.99,15.78,25.06
Paneer cutlet,672.20,7.62,4.59,69.38,cutlet,1215.57,13.77,8.30,125.46
Paneer in butter sauce,145.61,9.70,6.99,8.81,bowl,228.30,15.21,10.95,13.81
Paneer kaathi roll,285.94,20.10,6.92,19.55,kaathi roll,424.15,29.82,10.26,29.01
Paneer kheer,105.31,10.03,4.53,5.37,bowl,304.78,29.03,13.10,15.55
Paneer kofta curry,670.91,3.27,2.39,72.06,bowl,4703.08,22.92,16.72,505.16
Paneer lababdar,105.48,3.37,3.98,8.46,bowl,403.24,12.87,15.23,32.36
Paneer makhana korma,775.82,4.63,3.24,82.76,bowl,4709.20,28.12,19.68,502.34
Paneer pakora/pakoda,718.12,5.52,3.27,76.05,plate,4644.45,35.73,21.15,491.86
Paneer parantha/paratha,262.97,24.33,7.98,14.62,parantha,223.60,20.68,6.79,12.43
Paneer patties,338.58,22.79,7.60,23.96,patty,340.99,22.96,7.65,24.13
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),249.56,24.05,12.40,11.98,toasted triangle,221.79,21.38,11.02,10.64
Paneer potato cutlet (Paneer aloo cutlet),672.94,5.23,2.47,71.40,cutlet,2309.88,17.95,8.48,245.09
Paneer pulao,581.91,8.76,1.98,59.81,plate,4875.84,73.38,16.63,501.14
Paneer shaslik/tikka,93.85,7.98,5.11,4.49,plate,411.69,35.01,22.43,19.71
Paneer soup,47.85,2.42,3.22,2.80,bowl,292.25,14.81,19.68,17.11
Paneer stuffed cheela/chilla,205.19,19.16,11.44,8.89,cheela,435.68,40.68,24.28,18.87
"Paneer, apple and pineapple salad",95.08,8.35,3.88,5.07,bowl,245.07,21.52,10.01,13.06
Papdi,708.96,12.89,1.83,72.11,plate,1231.38,22.39,3.18,125.25
Parsley potato,119.51,13.81,1.49,6.28,bowl,129.67,14.99,1.62,6.81
Pasta cheese sauce,149.26,9.00,4.33,10.84,,,,,
Pasta hot pot,125.17,11.60,5.84,6.47,plate,1040.71,96.46,48.53,53.76
Pasta salad,190.36,12.70,4.15,13.92,bowl,410.70,27.39,8.96,30.03
Pasta spinach sauce,85.46,1.76,1.76,7.90,,,,,
Paushtik ladoo,485.87,60.34,7.65,24.98,ladoo,170.06,21.12,2.68,8.74
Paushtik roti,149.26,26.59,7.17,1.51,roti,64.10,11.42,3.08,0.65
Pav bhaji,96.53,11.99,2.66,4.32,,560.98,69.70,15.46,25.09
Pav bhaji masala,230.47,29.15,9.13,10.96,gm,2.62,0.33,0.10,0.12
Pavlova,200.60,21.84,1.84,12.29,meringue,725.45,79.00,6.67,44.44
Pea curry (Matar ki sabzi),102.99,9.20,4.51,5.11,bowl,285.63,25.50,12.51,14.17
Pea keema curry (Matar keema ki sabzi),133.00,6.24,8.43,8.14,bowl,457.30,21.46,29.00,27.98
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),171.78,20.26,11.06,5.61,toasted triangle,145.39,17.14,9.36,4.75
Pea kofta curry (Matar kofta curry),595.66,4.17,2.01,63.39,bowl,4649.16,32.53,15.69,494.78
Pea mushroom curry (Matar mushroom),93.30,7.41,3.87,5.16,bowl,258.74,20.55,10.73,14.31
Pea paneer curry (Matar paneer),134.83,9.29,6.61,7.75,bowl,373.94,25.77,18.32,21.49
Pea parantha/paratha (Matar ka parantha/paratha),190.73,21.51,5.59,8.80,parantha,206.68,23.31,6.06,9.53
Pea potato curry (Aloo matar),100.92,9.74,3.48,5.13,bowl,279.89,27.01,9.66,14.22
Pea potato sandwich (toasted) (Matar aloo ka sandwich),164.90,25.17,4.60,5.43,toasted triangle,146.56,22.37,4.09,4.82
Pea vadi curry,101.95,8.90,4.64,5.08,bowl,292.93,25.57,13.32,14.59
Peach blueberry preserves,177.38,45.76,0.53,0.20,half-pints,685.58,176.88,2.03,0.78
Peach melba ice cream,200.85,16.31,2.06,14.51,sundae glass,460.14,37.36,4.71,33.23
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),291.43,28.54,9.53,16.14,triangle,177.04,17.34,5.79,9.80
Peanut biscuit,401.05,46.72,8.45,20.41,biscuit,71.30,8.31,1.50,3.63
Peanut brittle (Moongfali ki chikki),320.46,47.46,6.94,11.13,piece,78.91,11.69,1.71,2.74
Peanut burfi (Moongfali ki burfi),550.99,48.14,9.31,36.84,burfi,116.63,10.19,1.97,7.80
Peanut butter cucumber sandwich,243.33,29.76,9.04,10.56,sandwich,134.44,16.44,5.00,5.83
Peanut chutney (Mungfali ki chutney),258.37,9.87,11.80,19.06,tablespoon,54.26,2.07,2.48,4.00
Peanut cutlet (Mungfali ke cutlet),698.77,5.68,2.63,74.00,cutlet,2367.67,19.23,8.90,250.75
Peanut pulao ,193.28,21.18,5.32,9.51,plate,691.73,75.81,19.03,34.05
Peanut raita (Mungfali ka raita),150.39,9.30,8.59,8.98,bowl,184.48,11.41,10.54,11.02
Peanut sago vada (Sabudana mungfali vada),749.89,7.14,1.01,79.82,vada,2291.54,21.82,3.10,243.93
Pear chocholate sunday,183.49,15.02,2.08,13.11,sundae glass,447.25,36.60,5.08,31.96
Pear preserves (Naashpati ka murabba),101.24,25.67,0.25,0.19,half-pints,603.53,153.00,1.50,1.11
Pearl millet infant food (Bajra shishu aahaar),362.44,62.10,11.98,6.62,,181.22,31.05,5.99,3.31
Pearl millet ladoo (Bajra ladoo),319.66,50.98,9.61,8.06,ladoo,151.84,24.22,4.57,3.83
Pearl millet mathri (Bajra mathri),785.08,7.42,1.82,83.12,piece,1178.60,11.14,2.74,124.79
Peas brinjal bhartha (Matar baingan bhartha),84.55,5.02,2.05,6.05,small bowl,221.23,13.13,5.37,15.84
Peas kachori (Matar kachori),584.68,13.25,3.21,57.51,kachori,632.21,14.32,3.47,62.18
Peas poori (Matar ki poori),592.83,14.92,3.04,57.69,poori,496.79,12.50,2.54,48.35
Peas pulao (Matar pulao),108.87,18.42,3.89,1.90,plate,513.75,86.90,18.38,8.98
Penne platter,177.40,20.87,5.04,8.71,plate,463.90,54.58,13.18,22.78
Phirni,116.12,16.11,3.49,4.34,bowl,337.00,46.75,10.12,12.61
Pickled cabbage ,13.69,2.56,0.39,0.14,jar,35.51,6.64,1.01,0.35
Pickled mustard greens ,13.12,1.05,1.51,0.22,jar,154.13,12.34,17.73,2.61
Pin wheel biscuit,404.60,54.56,5.40,18.66,biscuit,80.41,10.84,1.07,3.71
Pin wheel sandwich,311.52,14.00,8.77,24.93,triangle,86.84,3.90,2.44,6.95
Pineapple cake ,195.57,23.51,5.01,9.34,slice,1003.28,120.60,25.72,47.93
Pineapple jam ,149.18,38.27,0.32,0.15,,,,,
Pineapple milkshake (Ananas milkshake),55.72,7.62,1.66,2.23,tall glass,203.09,27.79,6.05,8.12
Pineapple milkshake with ice cream (Ananas milkshake ice cream ke saath),68.49,9.33,1.93,2.75,tall glass,232.87,31.71,6.56,9.36
Pineapple pastry ,208.21,29.04,6.06,7.87,pastry,189.99,26.50,5.53,7.19
Pineapple raita (Ananas ka raita),67.74,8.62,3.90,2.02,bowl,107.60,13.69,6.19,3.21
Pineapple souffle ,196.14,15.52,8.06,11.72,souffle cup,396.21,31.34,16.29,23.68
Pineapple squash (Ananas ka squash),195.02,51.34,0.16,0.05,,,,,
Pineapple tart,195.40,28.62,2.29,8.21,tart,150.83,22.09,1.77,6.34
Pineapple upside down pudding,257.73,35.73,3.15,11.91,large slice,344.40,47.75,4.21,15.92
Pizza,146.77,9.94,6.85,8.72,slice,436.35,29.56,20.36,25.94
Plain burfi (Burfi),408.32,30.88,9.82,27.96,burfi,177.85,13.45,4.28,12.18
Plain cream cake,353.94,47.18,6.18,16.17,piece,188.47,25.13,3.29,8.61
Plain dosa,380.91,64.08,10.34,8.43,dosa,137.60,23.15,3.73,3.05
Plain khitchdi (Plain khichri/khichdi),57.03,10.04,1.72,1.01,small bowl,327.36,57.64,9.86,5.78
Plain omelette/omlet,272.41,0.64,9.66,25.74,omelette,389.55,0.92,13.82,36.81
Plain parantha/paratha,298.30,30.69,5.06,16.86,parantha,166.31,17.11,2.82,9.40
Plain pulao,140.21,21.82,2.34,4.62,plate,431.70,67.17,7.20,14.23
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),745.50,9.70,4.39,76.32,vada,588.01,7.65,3.46,60.19
Plum chutney (Aloo bukhara ki chutney),177.11,44.95,0.47,0.29,,,,,
Plum jam (Aloo bukhara jam),178.89,46.20,0.31,0.19,,,,,
Plum squash (Aloo bukhara squash),211.17,55.51,0.16,0.10,,,,,
Poached egg,123.87,0.37,11.98,8.19,egg,69.37,0.21,6.71,4.59
Poha,294.53,35.05,6.09,14.14,bowl,160.78,19.13,3.32,7.72
Poha with curd (Poha aur dahi),173.32,26.72,6.01,4.65,,,,,
Pomegranate raita (Anaar ka raita),72.64,7.15,4.05,3.24,bowl,104.79,10.32,5.84,4.67
Poori,737.63,8.22,1.35,77.61,poori,921.31,10.27,1.69,96.93
Poshtik chilla/cheela,159.53,27.47,4.85,3.04,cheela,115.37,19.86,3.51,2.20
Poshtik cutlet,496.45,7.39,2.00,50.94,cutlet,1195.62,17.79,4.83,122.68
Poshtik khichdi/khichri,93.37,15.64,3.04,1.88,plate,336.43,56.35,10.97,6.79
Poshtik namak paras,613.39,19.52,6.49,56.58,piece,79.13,2.52,0.84,7.30
Potato aigrettes,530.03,8.01,2.35,54.24,aigrette,219.41,3.31,0.97,22.45
Potato bonda (Aloo bonda),632.84,4.53,1.09,67.80,bonda,1134.09,8.13,1.95,121.50
Potato canjee (Aloo canjee),16.26,2.69,0.44,0.39,glass,31.76,5.24,0.85,0.76
Potato capsicum (Shimla mirch aloo),125.53,8.72,1.41,9.33,bowl,189.24,13.14,2.12,14.07
Potato cauliflower (Aloo gobhi),106.18,5.99,1.90,8.13,bowl,186.61,10.53,3.33,14.28
Potato curry (Aloo ki sabzi),89.56,10.42,1.52,4.47,bowl,180.52,21.00,3.06,9.01
Potato fenugreek (Aloo methi),135.15,8.47,2.25,10.04,bowl,276.04,17.30,4.59,20.51
Potato halwa (Aloo ka halwa),151.66,29.18,1.53,3.48,bowl,239.69,46.11,2.41,5.51
Potato kofta curry (Aloo kofta curry),455.40,2.78,0.56,49.08,bowl,4645.42,28.40,5.71,500.70
Potato nests,111.62,11.05,5.71,4.77,nest,213.71,21.15,10.93,9.12
Potato pakora/pakoda (Aloo pakoda),677.19,6.04,1.90,71.84,plate,4567.65,40.76,12.84,484.55
Potato parantha/paratha (Aloo ka parantha/paratha),205.04,23.92,3.70,10.22,parantha,191.43,22.33,3.45,9.54
Potato pickle (Aloo ka achaar),369.14,7.87,2.07,36.46,bowl,173.17,3.69,0.97,17.10
Potato raita (Aloo ka raita),75.38,10.24,4.22,2.04,bowl,118.85,16.14,6.65,3.22
Potato salad (Aloo ka salaad),89.91,11.19,1.40,4.40,bowl,212.18,26.41,3.30,10.38
Potato samosa (Aloo ka samosa),577.39,9.21,1.71,59.19,samosa,813.76,12.97,2.41,83.42
Potato stuffed poori (Aloo ki poori),776.74,9.40,1.52,81.35,poori,925.87,11.21,1.81,96.97
Potato with curd,73.18,12.01,3.19,1.33,,,,,
Prawn curry (with coconut) (Jhinga curry),109.55,3.10,8.54,6.93,bowl,313.44,8.88,24.44,19.83
Prawn sandwich,169.65,11.89,10.36,9.27,sandwich,386.79,27.11,23.62,21.14
Puffed wheat (Murmure/Moori),113.32,15.67,3.62,4.04,bowl,315.02,43.56,10.06,11.24
Puffy omelette/omlet,188.15,0.08,8.82,16.84,egg,142.99,0.06,6.70,12.80
Pulse mix,83.29,16.00,3.16,0.54,,111.06,21.33,4.21,0.73
