food_name,energy_kcal,carb_g,protein_g,fat_g,servings_unit,unit_serving_energy_kcal,unit_serving_carb_g,unit_serving_protein_g,unit_serving_fat_g
Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),186.18,17.02,1.75,12.66,piece,111.94,10.24,1.05,7.61
Pumpkin cookies ,218.40,44.69,2.51,3.93,cookie,186.63,38.19,2.15,3.36
Pumpkin halwa (Kaddu ka halwa),190.27,27.60,1.33,8.81,bowl,295.00,42.80,2.06,13.66
Pumpkin kheer (Kaddu ki kheer),86.35,10.44,2.76,3.86,bowl,231.16,27.94,7.39,10.34
Pumpkin raita (Kaddu ka raita),55.60,6.02,3.74,1.88,bowl,94.53,10.23,6.35,3.20
Pumpkin soup,40.05,2.08,0.47,3.20,bowl,127.51,6.61,1.50,10.19
Putharekulu,318.30,59.61,3.66,7.55,roll,170.29,31.89,1.96,4.04
Queen of pudding,132.92,16.35,5.51,5.38,large slice,432.99,53.26,17.94,17.52
Quinoa khichdi/khichri,64.01,8.83,3.18,1.59,bowl,203.71,28.11,10.12,5.06
Radish parantha/paratha (Mooli ka parantha/paratha),183.52,20.54,3.30,9.53,parantha,183.58,20.55,3.30,9.53
Rainbow sandwich,272.75,34.26,7.75,12.54,triangle,130.44,16.39,3.70,6.00
Rajbogh,133.70,28.16,1.71,2.28,piece,420.55,88.57,5.38,7.17
Rasam powder (Rasam masala),267.96,25.19,12.04,11.80,,,,,
Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),24.41,2.85,1.11,0.87,curry bowl,96.27,11.22,4.36,3.45
Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),26.74,3.37,1.13,0.88,curry bowl,104.25,13.14,4.41,3.44
Rasbhari,130.05,28.27,1.52,1.92,piece,405.44,88.13,4.73,5.98
Rasgulla,118.64,25.79,1.38,1.75,piece,405.44,88.13,4.73,5.98
Rasmalai,135.55,29.17,1.61,2.11,piece,430.28,92.60,5.12,6.69
Raspberry bavarian cream,150.10,17.82,3.34,7.88,small mould,355.75,42.24,7.92,18.67
Raspberry shortbread cookies,441.12,61.25,3.00,21.25,cookie,163.49,22.70,1.11,7.88
Raw banana kofta curry (Kela kofta curry),627.27,3.40,0.62,67.98,bowl,4561.33,24.76,4.52,494.33
Raw mango chutney (Kachhe aam/Kairi ki chutney),193.13,49.94,0.51,0.16,,,,,
Raw mango drink (Aam panna),35.92,9.05,0.16,0.03,tall glass,96.44,24.29,0.42,0.07
Raw papaya with coconut (Papaya thoran),132.75,5.58,1.54,11.42,bowl,198.51,8.34,2.30,17.08
Raw turnip with coconut ,132.15,5.78,1.80,11.47,bowl,197.61,8.64,2.70,17.15
Ribbon sandwich,239.26,24.76,6.26,13.37,ribbon,102.29,10.58,2.68,5.72
Rice dal porridge (Chawal dal ki khichdi/khichri),383.33,65.04,10.80,8.33,,127.78,21.68,3.60,2.78
Rice flakes (Chiwda/Aval),112.44,15.57,3.62,3.99,bowl,312.58,43.28,10.06,11.09
Rice flakes and roasted channa ,333.40,71.94,10.57,2.94,,,,,
Rice kheer (Chawal ki kheer),75.03,10.05,2.30,2.97,bowl,300.94,40.31,9.21,11.92
Rice moong dal cheela (Chawal aur moong dal ka cheela),798.26,11.13,2.74,82.44,cheela,1163.47,16.22,3.99,120.15
Rice murukku,593.99,33.29,5.41,48.22,piece,183.29,10.27,1.67,14.88
Rice puttu (Ari puttu),81.98,11.82,1.26,3.13,puttu,344.41,49.66,5.29,13.13
Rice upma,151.27,17.96,2.63,7.46,bowl,160.73,19.08,2.79,7.92
Rich chocolate mousse,188.26,10.84,7.96,12.19,cup,396.29,22.81,16.75,25.65
Roast chicken,199.90,0.10,20.49,13.06,joint,266.62,0.13,27.32,17.42
Roast potatoes ,87.32,14.52,1.53,2.35,potato,67.49,11.22,1.18,1.82
Roasted cauliflower steak,78.68,2.02,2.05,6.70,cauliflower steak,84.48,2.17,2.20,7.19
Roghan josh,139.59,4.93,9.56,9.02,bowl,329.44,11.63,22.56,21.29
Rolled sandwich,293.07,34.69,6.45,15.29,sandwich,64.47,7.63,1.42,3.36
Royal icing,332.58,86.53,1.74,0.02,,,,,
Russian salad,114.83,6.50,4.26,7.84,bowl,363.43,20.57,13.49,24.80
Saffron biscuit (Kesar biscuit),458.61,59.70,6.05,22.01,biscuit,50.51,6.58,0.67,2.42
Saffron milk (Kesariya doodh),102.18,12.64,3.17,4.57,glass,268.47,33.22,8.33,12.00
Sago cutlet/vadas (Sabudana cutlet/vadas),558.76,11.23,0.56,56.97,cutlet,1178.05,23.67,1.19,120.11
Sago khitchdi/khichri (Sabudana khitchdi/khichri),187.16,22.41,2.72,10.10,bowl,507.89,60.82,7.38,27.41
Sajina,345.26,66.87,10.81,3.03,,172.63,33.43,5.41,1.52
Salami sandwich,255.59,21.54,8.70,15.51,triangle,189.78,15.99,6.46,11.52
Sambar,96.92,10.57,3.35,4.38,bowl,249.32,27.19,8.62,11.27
Sambar powder (Sambar masala),297.46,23.38,12.50,15.58,,,,,
Sarson ka saag,87.84,5.33,3.00,5.86,bowl,124.26,7.53,4.25,8.29
Sattu drink,23.38,5.16,0.56,0.14,glass,124.87,27.54,3.02,0.74
Saunth/Sonth chutney with ginger,84.22,20.62,0.28,0.11,tablespoon,27.71,6.79,0.09,0.03
Saunth/Sonth chutney with tamarind/imli,141.53,33.55,1.01,0.15,teaspoon,25.05,5.94,0.18,0.03
Sauteed radishes with green beans,94.32,6.04,2.41,6.61,plate,91.11,5.83,2.33,6.38
Savoury cheese horns,295.15,21.38,5.66,20.71,horn,218.16,15.80,4.18,15.30
Savoury puffs,190.79,10.80,9.51,15.24,puff,264.00,14.95,13.16,21.09
Schezwan chutney,205.19,10.79,3.33,17.72,box,1553.26,81.69,25.18,134.16
Scotch egg,676.89,1.91,4.05,72.62,piece,2318.05,6.53,13.87,248.70
Scrambled egg (Ande ki bhurji),155.97,1.35,10.29,12.21,egg,109.18,0.95,7.20,8.55
Semolina burfi (Suji/Rava burfi),348.67,47.10,3.47,16.86,piece,163.25,22.05,1.62,7.90
Semolina cake (Suji/Rava cake),374.14,31.32,6.58,25.18,square,220.74,18.48,3.88,14.86
Semolina carrot vada (Suji gajar vada),699.53,6.52,1.56,74.07,vada,1138.48,10.61,2.54,120.56
Semolina dhokla (Suji/Rava dhokla),194.91,30.86,5.44,5.20,plate,195.36,30.94,5.45,5.21
Semolina dosa (Suji/Rava dosa),227.05,32.84,7.30,7.12,dosa,166.69,24.11,5.36,5.22
Semolina halwa (Suji ka halwa),225.65,24.67,2.16,13.38,bowl,360.18,39.37,3.45,21.36
Semolina idli (Suji/Rava idli),206.39,33.67,9.34,3.47,idli,61.14,9.98,2.77,1.03
Semolina kheer (Suji/Rava kheer),113.21,15.88,3.43,4.20,bowl,260.87,36.60,7.90,9.69
Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo ),464.43,50.90,5.68,27.03,ladoo,168.94,18.52,2.06,9.83
Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo ),428.71,52.86,6.71,21.86,ladoo,126.12,15.55,1.97,6.43
Semolina ladoo with nuts (Suji/Rava ladoo with nuts),441.84,48.02,5.44,25.45,piece,138.63,15.07,1.71,7.99
Semolina milk drink (Thari kanji),44.16,6.93,0.98,1.36,cup,116.35,18.25,2.59,3.59
Semolina porridge (Suji/Rava daliya),100.89,12.39,3.75,4.08,bowl,280.49,34.44,10.43,11.35
Semolina upma (Suji/Rava upma),147.89,16.31,3.30,7.49,bowl,157.14,17.33,3.51,7.96
Sesame biscuit (Til ke biscuit),424.03,53.65,8.27,19.34,biscuit,61.66,7.80,1.20,2.81
Sesame chickpeas brittle (Til aur channe ki chikki),282.74,50.49,8.50,4.66,piece,98.96,17.67,2.97,1.63
Sesame ladoo (Til ke ladoo),396.96,43.50,10.70,19.64,ladoo,109.16,11.96,2.94,5.40
Sesame toast,495.19,11.15,1.90,49.38,toasted triangle,309.18,6.96,1.19,30.83
Sev (Omapodi/Karapusa),609.14,12.87,5.12,60.08,plate,834.22,17.63,7.01,82.27
Shahi chicken masala,163.70,4.07,9.82,12.02,bowl,571.54,14.19,34.30,41.96
Shahi keema kofta curry,418.13,1.73,4.14,43.83,bowl,2580.27,10.69,25.55,270.44
Shahi paneer,156.50,6.64,5.06,12.34,bowl,405.86,17.22,13.13,32.01
Shahi suji halwa,382.34,44.44,3.48,21.73,bowl,375.84,43.68,3.42,21.36
Shahi tukre,189.81,41.46,2.76,2.54,tukra,193.43,42.25,2.82,2.59
Shammi kebab,685.69,3.54,4.52,72.61,kabab,1173.95,6.06,7.73,124.31
Shepherd's pie (vegetarian),135.63,12.03,5.04,7.30,bowl,367.11,32.57,13.64,19.77
Shepherd's pie (with minced meat),142.78,8.06,7.45,8.88,dish,267.88,15.12,13.98,16.66
Shishu ahar,93.37,17.42,2.61,1.43,,124.49,23.22,3.48,1.91
Short bread cookies,443.09,64.82,6.03,17.98,biscuit,77.82,11.38,1.06,3.16
Short crust pastry,422.10,44.72,6.11,23.98,,,,,
Small onion pickle ,16.86,2.76,1.65,0.64,bowl,18.92,3.10,1.85,0.72
Snow flakes pudding,95.21,8.07,4.67,4.97,bowl,302.78,25.67,14.87,15.80
Soft Custard (stirred),109.18,11.19,5.01,5.07,bowl,272.41,27.92,12.51,12.64
Sour cream potato salad,121.90,9.05,2.89,8.13,small bowl,276.51,20.54,6.55,18.43
Sour lentils (Khatti dal),34.79,6.04,2.22,0.12,curry bowl,126.18,21.90,8.04,0.45
Soya chikki,423.70,62.89,7.18,15.51,piece,318.83,47.32,5.41,11.67
Soya chunks and peas (Nutrinugget matar),82.62,5.82,3.03,5.11,bowl,184.17,12.97,6.75,11.39
Soya chunks korma (Nutrinugget korma),131.43,7.67,3.86,9.50,bowl,326.86,19.08,9.60,23.62
Soya chunks sweet and sour (Nutrinugget sweet and sour),500.94,3.27,2.85,55.99,bowl,2312.30,15.11,13.17,258.45
Soya roti,283.96,40.03,9.18,9.23,roti,142.93,20.15,4.62,4.64
Soya seekh kebab,115.05,10.00,5.40,5.88,kabab,65.75,5.72,3.08,3.36
Soyabean curry,163.28,6.76,10.43,10.19,bowl,195.80,8.11,12.50,12.22
Soyabean muthias,839.33,3.70,2.46,90.45,muthia,1126.44,4.97,3.30,121.39
Soyabean namak paras,838.46,4.65,2.65,89.83,plate,2294.25,12.72,7.25,245.78
Soyabean tikki,698.17,4.39,3.53,74.02,tikki,1156.34,7.26,5.85,122.59
Spaghetti and cheese balls in tomato sauce,508.32,7.82,2.41,52.08,plate,4908.38,75.46,23.26,502.89
Spaghetti bolognese,97.43,10.04,9.35,9.51,shallow dish,364.68,37.59,35.00,35.62
Spaghetti with meat balls and tomato sauce,158.13,10.46,5.61,10.64,shallow dish,878.84,58.12,31.16,59.14
Spaghetti with paneer balls and tomato sauce,158.54,12.72,3.95,10.44,shallow dish,785.99,63.09,19.60,51.75
Spanish omelette/omlet,157.45,5.10,8.25,11.44,egg,239.32,7.75,12.54,17.39
Spanish rice,164.24,31.10,4.19,2.23,plate,357.22,67.64,9.11,4.86
Spicy chutney sandwich,249.58,34.03,8.74,9.58,sandwich,143.92,19.62,5.04,5.52
Spicy corn chaat ,479.80,11.45,4.61,46.55,plate,2659.17,63.44,25.53,258.00
Spinach and paneer souffle ,186.19,9.64,7.56,13.49,souffle dish,839.74,43.48,34.10,60.86
Spinach and potato (Palak aloo),57.17,5.91,1.63,2.82,bowl,191.57,19.81,5.46,9.45
Spinach burfi (Palak burfi),121.17,12.76,2.71,6.81,piece,105.57,11.12,2.36,5.94
Spinach chickpeas cutlet (Palak channa dal cutlet),688.03,4.93,1.44,73.60,cutlet,2255.60,16.17,4.72,241.28
Spinach khichri (Palak khichri/khichdi),102.18,17.35,3.43,1.91,,153.52,26.07,5.15,2.87
Spinach kofta curry (Palak kofta curry),571.78,3.56,1.09,61.49,bowl,4609.49,28.74,8.75,495.73
Spinach mushroom (Palak mushroom),47.63,2.95,1.94,2.96,bowl,140.54,8.72,5.73,8.72
Spinach mushroom scrambled egg (Palak mushroom bhurji),158.85,0.59,13.28,11.51,plate,184.98,0.68,15.46,13.40
Spinach mutton (Palak mutton),80.32,3.45,5.74,4.71,bowl,390.38,16.76,27.91,22.89
Spinach pakora/pakoda (Palak pakoda),712.62,4.68,1.96,76.38,plate,4521.57,29.67,12.47,484.62
Spinach paneer (Palak paneer),77.68,4.43,4.03,4.76,bowl,229.55,13.09,11.92,14.07
Spinach paneer kofta curry (Palak paneer kofta curry),606.03,2.94,1.43,65.41,bowl,4620.94,22.44,10.88,498.74
Spinach peanut burfi (Palak aur mungfali ki burfi),105.37,13.59,3.36,4.39,,252.89,32.62,8.05,10.55
Spinach peanut namak paras (Palak moongfali namak paras),740.16,6.62,1.65,78.51,plate,2339.85,20.92,5.23,248.19
Spinach poori (Palak poori),684.25,7.76,1.42,71.86,poori,923.74,10.47,1.92,97.01
Spinach raita (Palak ka raita),52.75,5.06,3.95,1.86,bowl,107.18,10.28,8.02,3.78
Spinach souffle ,150.18,6.27,7.36,10.52,small bowl,300.87,12.57,14.74,21.08
Spinach soup (Palak ka soup),32.59,3.03,10.54,14.26,bowl,163.88,15.21,52.98,71.72
Spinach soup in milk ,56.72,3.98,2.89,3.20,,,,,
Split bengal gram burfi/fudge (Channa dal burfi),287.36,54.63,4.65,7.09,piece,176.01,33.46,2.85,4.34
Split bengal gram dal (Channa dal),99.67,9.99,4.15,4.62,bowl,291.20,29.20,12.13,13.50
Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),116.53,19.72,3.60,2.30,plate,514.92,87.14,15.91,10.15
Split bengal gram sweet rice (Channa dal sweet rice),190.21,41.07,4.15,0.64,plate,418.47,90.36,9.14,1.42
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),73.25,7.10,2.79,3.60,bowl,204.25,19.80,7.78,10.05
Sponge cake ,253.77,44.63,9.18,4.74,,,,,
Spring basket salad,160.46,11.61,3.36,11.30,basket,336.96,24.37,7.06,23.72
Spring roll,623.87,8.56,1.81,64.63,spring roll,587.39,8.06,1.70,60.85
Sprouted moong dal chat,32.47,6.01,1.35,0.32,plate,83.30,15.40,3.46,0.82
Sprouted moong daliya ,111.56,14.77,2.81,4.71,plate,352.54,46.68,8.86,14.88
Sprouted moong parantha/paratha,228.59,24.31,4.29,12.43,parantha,175.32,18.64,3.29,9.53
Sprouted moong poha ,192.60,26.60,5.59,6.89,plate,368.51,50.90,10.70,13.17
Sprouted moong pulao,112.97,17.49,2.19,3.61,plate,460.81,71.35,8.93,14.72
Sprouted moong raita ,60.89,6.13,4.62,2.19,bowl,92.97,9.35,7.06,3.34
Sprouted moong salad ,37.81,5.48,2.29,0.74,bowl,77.03,11.17,4.66,1.51
Sprouts upma ,316.25,44.96,9.50,10.44,plate,301.49,42.86,9.06,9.95
Starfruit preserves ,128.93,33.62,0.24,0.12,jar,209.51,54.63,0.39,0.19
Steamed cake with chocolate sauce,301.91,29.06,4.49,19.01,small mould,718.54,69.17,10.69,45.25
Steamed orange pudding,278.03,41.53,2.34,12.04,large slice,298.77,44.62,2.52,12.93
Steeped hot coffee,15.91,3.01,0.39,0.33,tea cup,32.13,6.08,0.78,0.67
Stewed apple,91.93,22.49,0.17,0.37,,,,,
Stewed apple with custard,92.87,18.36,1.27,1.82,piece,263.29,52.05,3.60,5.16
Stewed fruit (with pear),74.32,18.22,0.25,0.32,bowl,89.56,21.96,0.30,0.39
Strawberry and vanilla cake with butter icing,370.54,44.25,3.89,20.39,slice,431.68,51.56,4.53,23.75
Strawberry ice cream,215.61,12.26,4.15,16.96,ice cream cup,392.13,22.29,7.55,30.84
Stuffed baked potatoes ,100.20,11.03,3.82,4.39,potato,104.25,11.48,3.97,4.57
Stuffed bittergourd (dry) (Bharwa karela),217.65,2.49,1.29,22.38,bowl,230.90,2.64,1.37,23.75
Stuffed bittergourd (wet) (Bharwa karele),162.36,4.68,1.36,15.24,bowl,254.05,7.32,2.13,23.85
Stuffed bottle gourd (Stuffed ghiya/lauki),93.19,4.36,5.84,5.80,portion,330.81,15.48,20.72,20.60
Stuffed brinjal (Bharwa baingan),93.00,3.96,1.53,7.73,brinjal,51.50,2.19,0.85,4.28
Stuffed capsicum (Bharwa shimla mirch),90.94,8.26,1.34,5.70,capsicum,114.13,10.36,1.68,7.16
Stuffed egg omelette/omlet,203.51,2.30,8.60,17.77,omelette,533.21,6.03,22.54,46.57
Stuffed okra (Bharwa bhindi),94.34,3.85,2.08,7.66,bowl,104.25,4.26,2.30,8.46
Stuffed round gourd (Bharwa tinde),72.80,4.02,1.10,5.75,bowl,180.72,9.98,2.74,14.27
Stuffed tomatoes (Bharwa tamatar),93.35,6.19,3.28,6.06,tomato,126.49,8.39,4.45,8.21
Submarine sandwich,216.92,13.60,6.09,15.32,hot dog bun,421.63,26.44,11.83,29.78
Summer cooler,22.43,5.43,0.37,0.04,tall glass,110.95,26.87,1.85,0.18
Sunflower cookies,520.62,40.06,9.49,36.28,cookie,954.30,73.44,17.39,66.50
Sunset and sunrise open sandwich,241.31,18.89,8.58,15.14,sandwich,199.68,15.63,7.10,12.53
Sweet and salty biscuit (Meethay aur namkeen biscuit),407.96,45.09,6.15,22.39,biscuit,43.74,4.83,0.66,2.40
Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),60.88,6.55,1.26,3.24,,,,,
Sweet corn soup,32.25,3.56,0.99,1.63,bowl,126.48,13.98,3.88,6.40
Sweet couscous dessert,196.20,29.69,3.81,7.69,bowl,451.75,68.37,8.78,17.71
Sweet Lassi (Meethi lassi),35.66,6.51,1.29,0.68,tall glass,157.80,28.80,5.70,3.00
Sweet lemon pickle (Neembu ka meetha achaar),69.54,16.87,1.22,0.21,,,,,
Sweet open sandwich,244.25,39.24,4.99,8.15,triangle,144.11,23.15,2.94,4.81
Sweet peach pickle (Aadoo ka achaar),144.64,37.01,0.46,0.20,jar,349.29,89.38,1.12,0.49
Sweet plain biscuit,380.76,50.29,5.86,17.67,biscuit,54.47,7.19,0.84,2.53
Sweet poori (Meethi poori),782.75,14.26,2.12,79.63,poori,1193.69,21.75,3.23,121.44
Sweet potato biscuit (Shakarkand ke biscuit),296.40,38.13,5.14,13.31,biscuit,447.31,57.55,7.75,20.08
Sweet raita (Meetha raita),99.24,17.93,3.24,1.78,bowl,190.55,34.43,6.22,3.42
Sweet rice (Meethe chawal),215.41,42.59,2.10,4.57,plate,749.13,148.12,7.29,15.88
Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),366.59,62.66,9.51,7.93,roti,195.67,33.44,5.08,4.23
Sweet wheat porridge (Sweet dalia),140.66,23.77,5.11,2.79,,,,,
Sweetened yogurt (Shrikhand),107.18,16.02,5.27,2.89,bowl,326.50,48.79,16.07,8.81
Swiss roll,251.87,48.34,7.30,3.77,swiss roll,159.31,30.57,4.62,2.38
Talaumein soup,35.63,4.17,10.12,12.78,soup bowl,131.48,15.39,37.36,47.18
Tamarind chutney (Chintapandu pachadi/Puli chutney),109.15,25.07,0.88,0.48,ml,3.95,0.91,0.03,0.02
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),373.04,65.08,7.45,8.53,plate,476.86,83.19,9.53,10.91
Tandoori chicken,145.20,2.34,16.26,7.93,chicken,2092.02,33.66,234.33,114.30
Tandoori fish,95.98,2.37,11.19,4.64,piece,224.23,5.55,26.15,10.85
Tandoori parantha/paratha,295.37,30.74,5.08,16.51,parantha,164.42,17.11,2.83,9.19
Tartare sauce,610.93,2.96,1.44,66.12,,,,,
Thandai,101.18,9.13,3.59,5.89,glass,256.45,23.15,9.10,14.92
Thickened sweetened milk (Rabri),102.79,10.55,3.52,5.35,bowl,226.44,23.23,7.74,11.78
Thousand island dressing,407.87,4.49,1.37,42.87,,,,,
Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),150.68,20.51,4.03,6.31,sandwich,118.66,16.15,3.17,4.97
Tomato aspic,50.37,5.02,6.87,0.26,small mould,107.16,10.69,14.62,0.56
Tomato chicken,111.68,2.13,10.57,6.71,bowl,196.84,3.76,18.63,11.84
Tomato chutney (Tamatar ki chutney),176.07,31.85,0.97,6.01,,,,,
Tomato fish,489.79,3.18,2.39,51.91,bowl,4740.81,30.75,23.18,502.43
Tomato ginger chutney (Tamatar adarak ki chutney),44.66,9.11,1.05,0.32,tablespoon,7.33,1.50,0.17,0.05
Tomato ketchup,33.07,6.48,0.91,0.30,,,,,
Tomato onion raita (Tamatar aur pyaaz ka raita),59.00,7.08,3.74,1.84,bowl,104.83,12.58,6.64,3.27
Tomato puree,20.62,3.68,0.75,0.25,,,,,
Tomato sandwich (grilled),189.92,21.29,6.26,9.39,sandwich,145.77,16.34,4.80,7.20
Tomato sauce,34.33,7.23,0.81,0.27,,,,,
Tossed green salad,49.88,3.82,1.33,3.24,small bowl,108.73,8.32,2.91,7.06
Tossed salad,62.96,4.95,1.02,4.22,bowl,214.69,16.88,3.49,14.39
Triffle pudding,116.97,18.24,2.93,3.93,bowl,341.84,53.30,8.57,11.50
Tutti fruitti biscuit,420.78,53.12,5.21,17.90,biscuit,457.39,57.74,5.66,19.46
Tutti frutti cake,347.72,52.94,4.49,12.68,cake,2949.55,449.04,38.09,107.58
Urad sabut special,79.39,5.03,2.33,5.46,bowl,350.76,22.23,10.29,24.13
Urad special dehusked,69.43,8.86,3.14,2.17,curry bowl,184.84,23.59,8.36,5.77
Uttapam,255.95,36.28,6.18,9.03,uttapam,174.15,24.68,4.21,6.14
Vanilla ice cream with apples in hot cherry sauce,196.32,22.75,1.73,11.45,dish,492.66,57.09,4.35,28.74
Vanilla ice cream with egg,214.85,11.71,4.16,17.02,ice cream cup,389.15,21.21,7.54,30.84
Vanilla ice cream without egg,228.67,14.21,2.69,18.15,ice cream cup,359.87,22.36,4.23,28.56
Vanilla souffle,187.85,14.78,7.71,11.19,souffle cup,408.58,32.15,16.78,24.35
Veg manchurian,585.64,6.82,0.89,61.65,plate,1141.69,13.29,1.73,120.19
Veg paneer stew,145.55,10.22,6.98,8.41,bowl,344.74,24.20,16.54,19.91
Vegetable and cheese pie,126.88,8.76,4.03,8.28,dish,615.15,42.46,19.53,40.15
Vegetable and mayonnaise sandwich,244.26,23.20,4.47,15.40,triangle,166.83,15.85,3.06,10.52
Vegetable biryani/biriyani,174.61,18.56,3.16,9.51,plate,526.55,55.96,9.53,28.67
Vegetable burger,519.93,13.69,3.26,50.63,burger,2678.94,70.53,16.81,260.88
Vegetable chowmein,129.71,15.44,3.07,6.36,plate,388.60,46.27,9.19,19.05
Vegetable curry with coconut ,83.07,7.19,2.77,4.66,bowl,308.67,26.70,10.31,17.30
Vegetable cutlet,665.45,4.68,1.25,71.33,cutlet,2247.57,15.82,4.21,240.91
Vegetable jalfrezi,68.48,5.43,1.40,4.38,bowl,68.88,5.46,1.41,4.40
Vegetable khichdi/khichri,143.17,19.57,5.61,4.53,,,,,
Vegetable mix,174.21,36.02,4.70,0.94,,174.21,36.02,4.70,0.94
Vegetable namkeen jave,112.23,18.98,2.93,2.51,plate,409.97,69.32,10.71,9.15
Vegetable pancake,125.18,12.24,3.87,6.57,pancake,146.64,14.33,4.53,7.70
Vegetable patties ,261.92,20.98,4.01,17.74,patty,303.07,24.27,4.64,20.53
Vegetable poha,180.52,21.52,4.89,8.07,bowl,176.60,21.05,4.78,7.89
Vegetable samosa,443.11,13.22,2.21,42.22,samosa,447.23,13.34,2.23,42.62
Vegetable seekh kebab,690.73,5.32,1.57,73.72,kabab,1136.38,8.76,2.59,121.28
Vegetable soup,55.21,7.60,2.22,1.55,,,,,
Vegetable stock,17.60,0.96,0.30,1.38,cup,73.13,3.99,1.25,5.72
Vegetable upma,146.47,16.46,4.73,6.63,plate,345.17,38.78,11.14,15.63
