food_name,energy_kcal,carb_g,protein_g,fat_g,servings_unit,unit_serving_energy_kcal,unit_serving_carb_g,unit_serving_protein_g,unit_serving_fat_g
Vegetable yakhni,406.06,1.94,1.18,43.80,bowl,2329.72,11.13,6.74,251.28
Vegetables stir fry ,30.78,3.19,1.04,1.47,small bowl,119.59,12.41,4.02,5.72
Vegetarian club sandwich,198.33,19.68,5.45,11.33,triangle,164.37,16.31,4.52,9.39
Vegetarian egg kofta curry,627.41,4.26,1.33,67.24,bowl,4649.08,31.57,9.84,498.26
Vegetarian nargisi kofta curry,332.15,6.58,2.29,32.94,kofta,1325.26,26.25,9.13,131.43
Vegeterian scotch egg,681.67,4.64,2.16,72.77,piece,2277.34,15.51,7.23,243.12
Vermicelli kheer (Semiya/Seviyan ki kheer),120.07,15.87,3.35,5.00,bowl,279.08,36.90,7.80,11.61
Vermicelli porridge (Semiya/Seviyan porridge),78.40,10.56,2.50,2.98,bowl,310.85,41.89,9.90,11.83
Vermicelli upma (Semiya/Seviyan upma),149.11,16.88,3.11,7.45,bowl,158.43,17.93,3.31,7.91
Victorian sandwich cake,373.09,44.74,5.18,19.83,piece,239.24,28.69,3.32,12.72
Waldroff salad,141.75,11.02,1.47,10.05,bowl,349.42,27.16,3.63,24.78
Walnut chutney (Akhrot ki chutney),370.43,8.91,9.44,33.46,tablespoon,45.92,1.10,1.17,4.15
Washed moong dal (Dhuli moong ki dal),50.00,5.91,2.68,1.68,bowl,138.51,16.36,7.42,4.66
Washed urad dal (Dhuli urad ki dal),61.32,5.84,2.51,2.98,bowl,181.52,17.29,7.43,8.82
Watercress sandwich,229.42,28.03,5.17,11.47,triangle,124.17,15.17,2.80,6.21
Wheat and gram flour ladoo (Atta besan ladoo),501.70,50.50,9.38,29.86,piece,151.76,15.28,2.84,9.03
Wheat cake,314.63,41.13,4.79,14.95,piece,210.21,27.48,3.20,9.99
Wheat flakes,112.44,15.57,3.62,3.99,bowl,312.58,43.28,10.06,11.09
Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),441.08,60.00,9.84,18.41,piece,115.78,15.75,2.58,4.83
Wheat flour and nuts ladoos (Atta nuts ladoos),391.90,44.31,9.46,19.19,ladoo,142.06,16.06,3.43,6.96
Whey soup,68.91,6.26,3.45,3.34,bowl,153.96,13.98,7.72,7.46
White sauce (medium),151.27,7.98,3.36,11.76,,,,,
White sauce (thick),209.69,10.24,3.43,17.19,,,,,
White sauce (thin),115.17,6.58,3.31,8.41,,,,,
White stock,6.99,0.40,0.07,0.56,cup,53.45,3.05,0.52,4.25
Whole masoor (Masoor ki dal),54.05,5.37,2.28,2.52,bowl,185.05,18.40,7.80,8.62
Whole moong (Moong ki dal),53.70,5.22,2.25,2.56,bowl,183.83,17.87,7.70,8.78
Whole moth (Moth ki dal),55.00,5.74,2.01,2.62,bowl,188.27,19.65,6.87,8.96
Whole urad (Urad ki dal),53.80,5.05,2.21,2.62,bowl,182.54,17.13,7.51,8.90
Woodapple juice (Bel ka sharbat),34.18,6.51,0.63,0.70,glass,120.07,22.87,2.21,2.46
Yam fried (Zimikand/Suran fried),491.76,5.47,0.79,51.79,bowl,2377.28,26.44,3.82,250.36
Yam kofta curry (Zimikand/Suran kofta curry),322.88,3.75,0.71,33.84,bowl,2422.44,28.13,5.36,253.85
Mango,60.00,15.00,0.80,0.40,,,,,
Banana,89.00,23.00,1.10,0.30,,,,,
Guava,68.00,14.00,2.60,0.60,,,,,
Papaya,43.00,11.00,0.50,0.30,,,,,
Pomegranate,83.00,19.00,1.70,1.20,,,,,
Apple,52.00,14.00,0.30,0.20,,,,,
Orange,47.00,12.00,0.90,0.10,,,,,
Watermelon,30.00,8.00,0.60,0.20,,,,,
Litchi,66.00,17.00,0.80,0.40,,,,,
Custard Apple (Sitaphal),75.00,18.00,2.00,0.20,,,,,
Grapes,69.00,18.00,0.60,0.20,,,,,
Pineapple,50.00,13.00,0.50,0.20,,,,,
Chikoo (Sapodilla),83.00,20.00,0.50,0.10,,,,,
Jackfruit,95.00,24.00,1.70,0.60,,,,,
Amla (Indian Gooseberry),44.00,10.00,0.60,0.60,,,,,
Bael (Wood Apple),66.00,16.00,2.00,0.6x1,,,,,
Jamun (Black Plum),60.00,14.00,0.90,0.20,,,,,
Kaddu (Pumpkin),26.00,7.00,1.00,0.10,,,,,
Mulberry,43.00,9.80,1.70,0.40,,,,,
Custard Apple,75.00,18.00,2.00,0.40,,,,,
Aonla (Indian Gooseberry),44.00,10.00,0.60,0.60,,,,,
Tamarind,239.00,68.00,2.80,0.60,,,,,
Kiwifruit,61.00,15.00,1.00,0.50,,,,,
Dragon Fruit (Pitaya),50.00,13.00,1.00,0.10,,,,,
Laxmana phal,66.00,16.00,0.80,0.30,,,,,
Blackberry,43.00,10.00,1.40,0.50,,,,,
Raspberries,52.00,12.00,1.20,0.70,,,,,
Sweet Lime (Mosambi),43.00,11.00,0.60,0.10,,,,,
Fig,74.00,19.00,0.80,0.30,,,,,
Apricot,48.00,12.00,1.40,0.10,,,,,
Cherry,63.00,16.00,1.10,0.20,,,,,
Peach,39.00,10.00,0.90,0.30,,,,,
Lemon,29.00,9.00,1.10,0.30,,,,,
Snake Gourd,19.00,4.00,0.80,0.10,,,,,
Starfruit (Carambola),31.00,7.00,1.00,0.30,,,,,
Longan,60.00,15.00,1.30,0.10,,,,,
Pear,57.00,15.00,0.40,0.10,,,,,
Lime,30.00,11.00,0.90,0.20,,,,,
Nutmeg (jagikaya),525.00,49.00,5.80,36.00,,,,,
Rambutan,68.00,16.00,0.90,0.20,,,,,
Olive,145.00,4.00,0.80,11.00,,,,,
Acorn Squash ( GUMMADI),40.00,10.00,1.00,0.10,,,,,
Elephant Apple (Chalta),60.00,14.00,0.50,0.20,,,,,
Sweet Potato,86.00,20.00,1.60,0.10,,,,,
Drumstick,35.00,7.00,2.30,0.20,,,,,
Coconut ,354.00,15.00,3.30,33.50,,,,,
almond,576.00,21.60,21.20,49.90,,,,,
Cashews,553.00,30.20,18.20,43.90,,,,,
Walnuts,654.00,13.70,13.70,65.20,,,,,
Pista,562.00,28.00,20.60,45.30,,,,,
Hazelnuts,628.00,16.70,14.10,60.80,,,,,
Dried Apricots,241.00,63.00,3.40,0.50,,,,,
Raisins,299.00,79.00,2.50,0.50,,,,,
dried figs,249.00,64.00,3.30,0.90,,,,,
Dates,277.00,75.00,2.50,0.20,,,,,
Prunes,240.00,64.00,2.20,0.40,,,,,
Dried Mango,319.00,76.00,2.50,0.60,,,,,
Coconut (Dried),660.00,24.00,6.90,64.50,,,,,
Dried Blueberries,317.00,84.00,0.70,0.50,,,,,
Dried Cranberries,325.00,83.00,0.10,0.10,,,,,
Pine Nuts,673.00,13.70,13.10,68.40,,,,,
Chestnuts (Roasted),213.00,45.00,2.40,2.20,,,,,
Sunflower Seeds,584.00,20.00,20.80,51.50,,,,,
Pumpkin Seeds,559.00,30.20,10.70,49.00,,,,,
Poppy Seeds,525.00,28.10,18.00,41.60,,,,,
Flaxseeds,534.00,18.30,28.90,42.20,,,,,
Brazil Nuts,659.00,12.30,14.30,67.10,,,,,
Macadamia Nuts,718.00,14.00,8.00,75.80,,,,,
Almond Butter,614.00,20.10,21.20,55.40,,,,,
Cashew Butter,588.00,15.10,30.00,46.30,,,,,
Dried Peaches,239.00,62.00,2.20,0.40,,,,,
Dried Nectarines,270.00,69.00,3.00,0.30,,,,,
Dried Cherries,325.00,82.00,1.00,0.50,,,,,
Dried Apples,243.00,65.00,0.50,0.50,,,,,
Dried Bananas,346.00,88.00,4.00,1.50,,,,,
Dried Kiwi,346.00,88.00,3.00,0.60,,,,,
Raisin Bran,328.00,0.00,4.00,1.50,,,,,
Dried Coconut Flakes,650.00,24.00,6.50,64.50,,,,,
Yogurt Coated Raisins,360.00,75.00,4.10,7.10,,,,,
Dried Mulberries,370.00,75.00,9.80,2.20,,,,,
Dried Gooseberries,170.00,38.00,3.00,0.50,,,,,
Dried  Tamarind,239.00,63.00,2.80,0.60,,,,,
Sun-Dried Tomatoes,258.00,55.00,14.00,1.50,,,,,
Dried Seaweed (Nori),35.00,1.50,5.10,0.40,,,,,
Dried Black Currants,277.00,75.00,2.40,0.40,,,,,
Dried Sultanas,299.00,79.00,2.50,0.50,,,,,
Dried Lychee,292.00,75.00,0.80,0.10,,,,,
Dried Persimmons,288.00,75.00,2.30,0.20,,,,,
Dried Peppers,258.00,58.00,12.00,4.00,,,,,
Dried Ginseng Berries,250.00,60.00,1.00,0.50,,,,,
Dried Honeydew Melon ,350.00,80.00,3.00,0.50,,,,,
Dried Radish,371.00,80.00,7.00,0.10,,,,,
Dried Zucchini,100.00,19.00,3.20,0.30,,,,,
Dried Barberries,295.00,70.00,5.00,0.30,,,,,
Dried Corn,365.00,78.00,9.40,4.70,,,,,
Dried Apples (Sweetened),270.00,72.00,0.60,0.10,,,,,
Rasam,40.00,8.00,1.00,1.00,,,,,
Vegetable Korma ,150.00,20.00,4.00,7.00,,,,,
Coconut Curry,230.00,15.00,5.00,20.00,,,,,
Kootu,120.00,18.00,5.00,3.00,,,,,
Chettinad Chicken Curry,250.00,10.00,20.00,15.00,,,,,
Egg curry ,240.00,20.00,12.00,14.00,,,,,
Kadai Panner,380.00,30.00,18.00,24.00,,,,,
Thengai Paal (Cocont Milk Curry),200.00,10.00,4.00,18.00,,,,,
Prawn curry ,280.00,10.00,22.00,18.00,,,,,
Palak Curry,80.00,10.00,3.00,4.00,,,,,
Bhindi (Okra) Curry ,160.00,25.00,4.00,5.00,,,,,
Gobi Curry,100.00,18.00,4.00,2.00,,,,,
Korma (Vegetable),160.00,20.00,5.00,8.00,,,,,
Tomato Curry,90.00,14.00,2.00,4.00,,,,,
Methi Malai Murg,300.00,15.00,25.00,18.00,,,,,
Pumpkin Curry,100.00,18.00,2.00,3.00,,,,,
Drumstick Curry,120.00,20.00,5.00,4.00,,,,,
Pesarattu (Green Gram Pancake),250.00,35.00,15.00,6.00,,,,,
Fish Curry,300.00,10.00,25.00,20.00,,,,,
Kadai Vegetable,150.00,25.00,5.00,6.00,,,,,
Malabar Chicken Curry,350.00,15.00,30.00,25.00,,,,,
Chana Dal Curry,180.00,30.00,10.00,4.00,,,,,
Mixed Vegetable Curry,160.00,25.00,5.00,6.00,,,,,
Vankaya Curry (Eggplant),200.00,25.00,4.00,10.00,,,,,
Lauki Curry (Bottle Gourd),140.00,25.00,3.00,4.00,,,,,
Aloo Gobi,180.00,25.00,4.00,7.00,,,,,
Prawn Masala,280.00,12.00,22.00,18.00,,,,,
Karimeen Pollichathu (Pearl Spot Fish),300.00,10.00,25.00,20.00,,,,,
Kadala Curry (Black Chickpeas),240.00,40.00,10.00,5.00,,,,,
Coconut Chutney,180.00,8.00,3.00,16.00,,,,,
Karamani Curry (Black-eyed Peas),220.00,35.00,10.00,6.00,,,,,
Bisi Bele Bath,290.00,45.00,10.00,8.00,,,,,
Chole (Chickpea Curry),300.00,45.00,15.00,10.00,,,,,
Vegetable Biryani,250.00,45.00,7.00,5.00,,,,,
Malai Kofta,350.00,30.00,10.00,22.00,,,,,
Gajar Halwa (Carrot Curry),300.00,45.00,6.00,10.00,,,,,
Kothimbir Vadi (Coriander Cake),200.00,28.00,6.00,8.00,,,,,
Daal Makhani,300.00,35.00,15.00,10.00,,,,,
Fish Molee,280.00,10.00,20.00,18.00,,,,,
Nellikai (Amla) Curry,150.00,20.00,3.00,5.00,,,,,
Gatte ki Sabzi,210.00,30.00,7.00,8.00,,,,,
Khar (Assamese Dish),160.00,22.00,6.00,5.00,,,,,
Chutney (Peanut),250.00,15.00,10.00,18.00,,,,,
Chutney (Tomato),70.00,15.00,1.00,2.00,,,,,
Moong Dal Curry,150.00,25.00,9.00,4.00,,,,,
Chakkara Pongal,250.00,54.00,4.00,5.00,,,,,
Puliyodarai (Tamarind Rice),270.00,45.00,7.00,8.00,,,,,
Kori Rotti (Chicken Curry with Rice Roti),350.00,30.00,25.00,15.00,,,,,
Neer Dosa,150.00,26.00,3.00,4.00,,,,,
Bhaji (Mixed Vegetable Fritters),240.00,30.00,4.00,12.00,,,,,
Aloo Masala,170.00,28.00,4.00,5.00,,,,,
Gobi Manchurian,300.00,40.00,6.00,12.00,,,,,
Mutton Curry,320.00,12.00,25.00,22.00,,,,,
Methi Chicken,290.00,15.00,25.00,18.00,,,,,
Tikka Masala,350.00,12.00,28.00,22.00,,,,,
Paneer Butter Masala,380.00,25.00,15.00,27.00,,,,,
Biryani (Vegetable),400.00,65.00,10.00,15.00,,,,,
Tawa Pulao,240.00,42.00,6.00,6.00,,,,,
Kadai Chicken,340.00,15.00,25.00,20.00,,,,,
Pesarattu (Moong Dal Dosa),250.00,35.00,15.00,6.00,,,,,
Aloo Baingan,200.00,28.00,4.00,8.00,,,,,
Spinach,70.00,10.00,2.00,3.00,,,,,
Pongal (Spicy Rice Dish),230.00,30.00,5.00,7.00,,,,,
Cabbage Curry,100.00,15.00,2.00,4.00,,,,,
Chana Masala,300.00,45.00,15.00,10.00,,,,,
Kadai Paneer,380.00,30.00,18.00,24.00,,,,,
Daal Fry,200.00,30.00,10.00,5.00,,,,,
Cauliflower Curry,100.00,15.00,4.00,3.00,,,,,
Prawn Vindaloo,300.00,15.00,22.00,18.00,,,,,
Eggplant Masala,200.00,25.00,4.00,10.00,,,,,
Lemon Rice,230.00,38.00,6.00,6.00,,,,,
Curd Rice,150.00,25.00,5.00,3.00,,,,,
Pongal (Sweet Rice Dish),290.00,50.00,6.00,8.00,,,,,
Lauki Kofta,280.00,40.00,8.00,12.00,,,,,
Tandoori Aloo,210.00,32.00,5.00,8.00,,,,,
Daal Tadka,210.00,30.00,9.00,7.00,,,,,
Green Peas Curry,150.00,25.00,5.00,4.00,,,,,
Stuffed Paratha,270.00,42.00,8.00,10.00,,,,,
Fish Curry with Raw Mango,300.00,12.00,25.00,20.00,,,,,
Tomato Rasam,50.00,10.00,2.00,1.00,,,,,
Bhindi Masala,130.00,30.00,4.00,5.00,,,,,
Rajma (Kidney Bean Curry),220.00,38.00,12.00,5.00,,,,,
Tandoori Paneer Tikka,320.00,15.00,20.00,22.00,,,,,
  Cabbage Stir-fry,100.00,15.00,2.00,4.00,,,,,
  Chicken Biryani,400.00,60.00,20.00,15.00,,,,,
  Cucumber Salad,30.00,7.00,1.00,0.00,,,,,
  Malabar Fish Curry,250.00,10.00,20.00,15.00,,,,,
  Veg Manchurian,250.00,36.00,6.00,10.00,,,,,
  Ulli Theeyal (Onion Curry),120.00,16.00,2.00,6.00,,,,,
  Chettinad Prawn Curry,350.00,15.00,25.00,22.00,,,,,
  Garlic Rasam,40.00,8.00,1.00,1.00,,,,,
  Idli Sambar,220.00,35.00,8.00,6.00,,,,,
  Paneer Tikka Masala,350.00,30.00,15.00,20.00,,,,,
  Stuffed Bell Peppers,180.00,25.00,5.00,7.00,,,,,
  Cabbage Kofta,200.00,30.00,6.00,8.00,,,,,
  Bhuna Gosht (Spicy Lamb),380.00,12.00,25.00,30.00,,,,,
  Kadai Mushroom,250.00,35.00,7.00,10.00,,,,,
  Prawns Coconut Curry,280.00,15.00,20.00,18.00,,,,,
  Gobi Paratha,300.00,40.00,8.00,12.00,,,,,
  Rajma Galouti Kebab,350.00,30.00,20.00,18.00,,,,,
  Tomato Upma,220.00,34.00,5.00,7.00,,,,,
  Fish Tikka,250.00,15.00,20.00,15.00,,,,,
  Dal Makhani,350.00,45.00,15.00,15.00,,,,,
  Chicken Korma,400.00,10.00,28.00,26.00,,,,,
  Prawn Biryani,400.00,60.00,20.00,15.00,,,,,
  Vegetable Sambar,100.00,15.00,4.00,3.00,,,,,
  Chole (Chickpea Curry),300.00,45.00,15.00,8.00,,,,,
  Kadai Fish,350.00,15.00,25.00,20.00,,,,,
  Chana Dal,180.00,30.00,10.00,5.00,,,,,
  Vegetable Fried Rice,350.00,50.00,8.00,10.00,,,,,
  Prawn Masala,300.00,15.00,20.00,18.00,,,,,
  Pesarattu (Green Gram Dosa),250.00,35.00,15.00,6.00,,,,,
  Murukku,500.00,70.00,6.00,25.00,,,,,
  Paniyaram,220.00,34.00,6.00,8.00,,,,,
  Bonda,270.00,35.00,5.00,12.00,,,,,
  Pakora,300.00,35.00,5.00,15.00,,,,,
  Uzhunnu Vada,250.00,30.00,8.00,12.00,,,,,
  Banana Chips,500.00,60.00,2.00,30.00,,,,,
  Vegetable Cutlet,150.00,20.00,5.00,7.00,,,,,
  Chikki (Peanut Brittle),450.00,60.00,10.00,20.00,,,,,
  Karam Dosa,250.00,40.00,8.00,8.00,,,,,
  Rawa Upma,200.00,35.00,6.00,6.00,,,,,
  Mysore Pak,450.00,50.00,7.00,25.00,,,,,
  Appam,220.00,36.00,4.00,8.00,,,,,
  Fritters (Vegetable),300.00,35.00,5.00,15.00,,,,,
  Pesarattu Dosa,250.00,35.00,15.00,6.00,,,,,
  Potato Wedges,300.00,40.00,4.00,15.00,,,,,
  Coconut Ladoo,350.00,50.00,5.00,15.00,,,,,
  Rawa Ladoo,400.00,60.00,8.00,15.00,,,,,
  Corn Fritters,250.00,30.00,5.00,12.00,,,,,
  Khakra,400.00,60.00,10.00,15.00,,,,,
  Thattai,450.00,60.00,6.00,20.00,,,,,
  Onion Uthappam,250.00,40.00,6.00,8.00,,,,,
  Cabbage Vada,250.00,30.00,7.00,12.00,,,,,
  Thukpa,200.00,30.00,6.00,5.00,,,,,
  Mysore Bonda,300.00,35.00,8.00,15.00,,,,,
  Khichdi,220.00,35.00,8.00,5.00,,,,,
  Kothimbir Vadi,250.00,30.00,8.00,12.00,,,,,
  Kachori,350.00,45.00,8.00,15.00,,,,,
  Khichu,220.00,30.00,5.00,8.00,,,,,
  Bombay Sandwich,300.00,50.00,10.00,8.00,,,,,
  Puffed Rice,350.00,75.00,7.00,5.00,,,,,
  Falafel,330.00,45.00,12.00,15.00,,,,,
  Spring Roll,250.00,35.00,5.00,10.00,,,,,
  Vegetable Spring Roll,250.00,35.00,4.00,10.00,,,,,
  Kathi Roll,300.00,45.00,10.00,10.00,,,,,
  Tomato Chutney Sandwich,220.00,32.00,8.00,6.00,,,,,
  Palak Chaat,200.00,30.00,5.00,8.00,,,,,
  Bhaji (Potato),270.00,35.00,3.00,12.00,,,,,
  Paneer Pakora,350.00,30.00,10.00,20.00,,,,,
  Spicy Peanuts,600.00,20.00,25.00,50.00,,,,,
  Aloo Tikki,250.00,35.00,5.00,12.00,,,,,
  Bread Upma,250.00,40.00,6.00,8.00,,,,,
  Ragi Chips,450.00,65.00,10.00,20.00,,,,,
  Kothimbir Wadi,250.00,30.00,8.00,12.00,,,,,
  Corn Chaat,220.00,30.00,5.00,10.00,,,,,
  Pesarattu Chaat,250.00,35.00,10.00,8.00,,,,,
  Aloo Chaat,300.00,40.00,6.00,12.00,,,,,
  Methi Murg,300.00,10.00,20.00,15.00,,,,,
  Veg Roll,250.00,40.00,8.00,8.00,,,,,
  Chettinad Masala,400.00,20.00,15.00,25.00,,,,,
  Cheese Burst Dosa,350.00,50.00,12.00,12.00,,,,,
  Stuffed Peppers,180.00,25.00,5.00,7.00,,,,,
  Spinach Pakora,300.00,35.00,6.00,15.00,,,,,
  Chaat (Mixed),200.00,30.00,5.00,8.00,,,,,
  Chur Chur Naan,320.00,50.00,10.00,12.00,,,,,
  Onion Rings,350.00,60.00,4.00,15.00,,,,,
  Kachumber Salad,100.00,20.00,2.00,2.00,,,,,
  Falafel Wrap,400.00,55.00,12.00,18.00,,,,,
  Idli Manchurian,250.00,35.00,8.00,10.00,,,,,
  Cheesy Dosa,400.00,50.00,14.00,20.00,,,,,
  Prawn Koliwada,300.00,15.00,25.00,15.00,,,,,
  Bread Pakora,300.00,40.00,6.00,15.00,,,,,
  Corn Pattice,250.00,40.00,6.00,8.00,,,,,
  Methi Pakora,300.00,35.00,6.00,15.00,,,,,
  Poha Chaat,200.00,30.00,5.00,6.00,,,,,
  Stuffed Dosa,350.00,50.00,12.00,12.00,,,,,
  Dahi Puri,250.00,40.00,6.00,10.00,,,,,
  Tandoori Broccoli,150.00,15.00,6.00,8.00,,,,,
  Paneer Chaat,300.00,30.00,12.00,15.00,,,,,
  Masala Peanuts,600.00,20.00,25.00,50.00,,,,,
  Idli,150.00,30.00,6.00,2.00,,,,,
  Dosa,200.00,30.00,6.00,5.00,,,,,
  Uttapam,220.00,35.00,6.00,8.00,,,,,
  Pesarattu,250.00,35.00,15.00,6.00,,,,,
  Upma,200.00,35.00,6.00,6.00,,,,,
  Pongal,250.00,45.00,6.00,7.00,,,,,
  Rawa Dosa,210.00,35.00,6.00,8.00,,,,,
  Vada,250.00,30.00,8.00,12.00,,,,,
  Medu Vada,250.00,30.00,8.00,12.00,,,,,
  Akki Roti,220.00,40.00,5.00,5.00,,,,,
  Adai,200.00,30.00,10.00,6.00,,,,,
  Dhokla,120.00,20.00,6.00,2.00,,,,,
  Ragi Mudde,130.00,30.00,4.00,1.00,,,,,
  Kuthiraivali Idli,150.00,25.00,6.00,2.00,,,,,
  Kootu,90.00,15.00,4.00,2.00,,,,,
  Chutney Sandwich,250.00,40.00,8.00,10.00,,,,,
  Chettinad Idli,160.00,30.00,5.00,3.00,,,,,
  Vegetable Upma,220.00,36.00,6.00,8.00,,,,,
  Dahi Vada,300.00,40.00,10.00,12.00,,,,,
  Coconut Chutney,200.00,10.00,2.00,18.00,,,,,
  Methi Thepla,250.00,40.00,8.00,8.00,,,,,
  Rawa Kesari,300.00,60.00,4.00,8.00,,,,,
  Bisi Bele Bath,230.00,40.00,8.00,5.00,,,,,
  Corn Roti,200.00,35.00,5.00,5.00,,,,,
  Puttu,200.00,30.00,4.00,5.00,,,,,
  Chitranna (Lemon Rice),250.00,40.00,6.00,8.00,,,,,
  Tomato Rice,250.00,45.00,5.00,7.00,,,,,
  Vegetable Biryani,300.00,55.00,8.00,10.00,,,,,
  Sambar Rice,280.00,50.00,8.00,5.00,,,,,
  Coconut Rice,250.00,40.00,6.00,10.00,,,,,
  Aloo Bonda,270.00,35.00,5.00,12.00,,,,,
  Vegetable Pulao,290.00,50.00,8.00,7.00,,,,,
  Kalya,250.00,35.00,8.00,10.00,,,,,
  Cabbage Upma,200.00,30.00,5.00,7.00,,,,,
  Oats Idli,160.00,25.00,6.00,3.00,,,,,
  Vegetable Dhokla,120.00,20.00,5.00,2.00,,,,,
  Sprouted Moong Salad,120.00,20.00,8.00,2.00,,,,,
  Poha,200.00,35.00,4.00,6.00,,,,,
  Bhel Puri,220.00,36.00,6.00,6.00,,,,,
  Masala Dosa,250.00,40.00,7.00,10.00,,,,,
  Onion Dosa,240.00,38.00,6.00,9.00,,,,,
  Kharabath,210.00,35.00,5.00,8.00,,,,,
  Kootu Curry,90.00,15.00,4.00,2.00,,,,,
  Soya Chunks Upma,250.00,35.00,10.00,8.00,,,,,
  Kova Puttu,200.00,30.00,5.00,6.00,,,,,
  Veggie Wrap,230.00,35.00,8.00,7.00,,,,,
  Masala Khichdi,270.00,45.00,9.00,7.00,,,,,
  Tawa Pulao,290.00,50.00,8.00,9.00,,,,,
  Vegetable Khichdi,220.00,35.00,8.00,5.00,,,,,
  Rawa Idli,150.00,30.00,5.00,2.00,,,,,
  Methi Dosa,210.00,35.00,7.00,8.00,,,,,
  Sabudana Khichdi,250.00,50.00,4.00,6.00,,,,,
  Khandvi,200.00,30.00,8.00,7.00,,,,,
  Oats Upma,180.00,30.00,6.00,5.00,,,,,
  Prawn Masala Dosa,300.00,40.00,15.00,12.00,,,,,
  Fish Curry Rice,350.00,50.00,20.00,10.00,,,,,
  Daal Dhokli,250.00,40.00,8.00,8.00,,,,,
  Mixed Vegetable Roti,220.00,35.00,6.00,7.00,,,,,
  Baida Roti,300.00,35.00,12.00,15.00,,,,,
  Kheer,150.00,30.00,4.00,3.00,,,,,
  Vegetable Kathi Roll,250.00,40.00,8.00,8.00,,,,,
  Jowar Roti,140.00,30.00,4.00,1.00,,,,,
  Vada Pav,320.00,45.00,8.00,15.00,,,,,
  Sev Puri,250.00,40.00,5.00,10.00,,,,,
  Pav Bhaji,300.00,50.00,10.00,10.00,,,,,
  Pani Puri,200.00,35.00,3.00,8.00,,,,,
  Chaat,220.00,36.00,6.00,7.00,,,,,
  Chole Bhature,400.00,60.00,12.00,15.00,,,,,
  Litti Chokha,350.00,55.00,10.00,12.00,,,,,
  Chura (Flattened Rice),200.00,40.00,4.00,5.00,,,,,
  Vegetable Pakora,300.00,35.00,5.00,15.00,,,,,
  Samosa,250.00,35.00,6.00,12.00,,,,,
  Chutney,100.00,10.00,2.00,5.00,,,,,
  Spinach Dosa,200.00,30.00,7.00,8.00,,,,,
  Butter Dosa,300.00,45.00,6.00,12.00,,,,,
  Egg Dosa,300.00,40.00,12.00,15.00,,,,,
  Bhel,220.00,36.00,6.00,7.00,,,,,
  Bhaji,270.00,35.00,3.00,12.00,,,,,
  Masala Papad,200.00,30.00,6.00,8.00,,,,,
  Egg Curry,300.00,10.00,15.00,20.00,,,,,
  Aloo Gobi,200.00,30.00,5.00,8.00,,,,,
  Vegetable Stew,180.00,25.00,4.00,8.00,,,,,
  Palak Paneer,300.00,10.00,15.00,22.00,,,,,
  Butter Chicken,350.00,10.00,20.00,25.00,,,,,
  Gobi Manchurian,250.00,35.00,7.00,10.00,,,,,
  Vegetable Manchurian,250.00,35.00,7.00,10.00,,,,,
  Vegetable Samosa,300.00,40.00,6.00,15.00,,,,,
  Chole Rice,350.00,50.00,12.00,10.00,,,,,
  Ghee Rice,350.00,55.00,6.00,12.00,,,,,
  Kothu Parotta,400.00,50.00,12.00,20.00,,,,,
  Biryani,400.00,60.00,14.00,10.00,,,,,
  Vegetable Stir Fry,100.00,15.00,3.00,5.00,,,,,
  Daal Fry,200.00,30.00,10.00,8.00,,,,,
  Thalipeeth,250.00,35.00,8.00,10.00,,,,,
  Paneer Tikka,250.00,10.00,15.00,18.00,,,,,
  Masala Rice,300.00,50.00,10.00,10.00,,,,,
  Bhindi Masala,200.00,30.00,5.00,8.00,,,,,
  Pumpkin Curry,150.00,30.00,4.00,2.00,,,,,
  Bhaji (Vegetable Fritters),250.00,30.00,5.00,12.00,,,,,
